"parameter_set_id","description","strategy","mean_estimated_rate","mean_monitored_sets","mean_true_rate","mean_true_catch","mean_estimated_catch","mean_catch_real","lower_ci_catch_real","upper_ci_catch_real","mean_catch_estimated","lower_ci_catch_estimated","upper_ci_catch_estimated","mean_catch_missed","lower_ci_catch_missed","upper_ci_catch_missed","mean_bias","mean_bias_percent","lower_ci_mean_bias","upper_ci_mean_bias","lower_ci_mean_bias_percent","upper_ci_mean_bias_percent","monitoring_param_set","p_monitor","bias_v","bias_factor","p_sets_select","spp_param_set","species","V","mu_trips","theta_trips","mu_sets","theta_sets","beta_0","sigma_x","sigma_z","theta","x_axis","plot_group","colour_scale"
28,"Random sets","sets",0.116160217815647,2617.293,0.115673557140266,1513.233,1519.39897179501,1513.233,1019.95,2220.34999999999,1519.39897179501,985.546720771197,2232.92559613357,-6.16597179500811,-213.682241219582,189.457316604085,0.000486660675380464,0.410427977294468,-0.0150577737515044,0.0159418073967088,-12.8673518297529,13.9044940153935,1,1,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42,"Bycatch species  - Random sets","sets",NA
1,"Random sets","sets",7.46153260169851,2618.08,7.45472894594151,97553.337,97645.8664132246,97553.337,69461.575,134113.6,97645.8664132246,67822.1026320428,134971.641449398,-92.5294132245838,-8144.6990665392,7274.26183479523,0.00680365575699791,0.0861809651948686,-0.548500420795607,0.64799963184714,-7.64131790004259,8.65210881436654,1,1,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42,"Market species - Random sets","sets",NA
19,"Random sets","sets",13.8888641059611,2624.652,13.872595959234,181848.608,182203.895566113,181848.608,116111.475,263640.8,182203.895566113,114839.921056568,277399.137868077,-355.287566112849,-30482.3200554191,26220.6348409531,0.016268146727165,0.073196063859309,-2.08593648421565,2.20376457732735,-13.5048375549409,14.6653296988514,1,1,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42,"Market species + high trip variance - Random sets","sets",NA
10,"Random sets","sets",9.5849223195029,2604.15,9.56410648259122,124576.694,124840.619997275,124576.694,76022.5,199023.224999999,124840.619997275,76267.2059893302,200422.390290033,-263.925997274704,-15221.2856965619,14446.2908140814,0.0208158369116761,0.187264453710037,-1.07950005713518,1.20440331453613,-9.60296632793498,12.4294439683957,1,1,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42,"Market species + high vessel variance - Random sets","sets",NA
37,"Random sets","sets",0.0106642405071183,2612.785,0.010715980149518,139.905,139.419822793835,139.905,88.975,200,139.419822793835,70.2120204155738,215.719371000426,0.485177206164825,-47.4223880891004,48.0210335288471,-5.17396423997037e-05,-0.378089402788116,-0.00379146444754961,0.00354412383607195,-34.1038584516419,35.3871069966123,1,1,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42,"Rare bycatch species - Random sets","sets",NA
34,"Baseline 75%","trips",0.114580919816032,1956.816,0.115342941319932,1512.159,1500.31009170355,1512.159,1006.85,2173.02500000001,1500.31009170355,897.594918773181,2302.51701875556,11.8489082964529,-407.787235167479,412.445080668611,-0.00076202150390019,-0.683415538954427,-0.0315771309402872,0.0330541874802105,-26.0381724308297,28.1721569551506,7,0.2,0,0,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42,NA,"trips","Scnr 3: Randomly 
 selected trips"
28,"Random sets","sets",0.116160217815647,2617.293,0.115673557140266,1513.233,1519.39897179501,1513.233,1019.95,2220.34999999999,1519.39897179501,985.546720771197,2232.92559613357,-6.16597179500811,-213.682241219582,189.457316604085,0.000486660675380464,0.410427977294468,-0.0150577737515044,0.0159418073967088,-12.8673518297529,13.9044940153935,1,1,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42,NA,"trips","Scnr 1: Random Sets"
36,"Trip bias 75%","trips",0.0665841693456618,2529.979,0.114827845841042,1502.338,871.81311953941,1502.338,1002.8,2165.225,871.81311953941,512.818529118964,1328.70173715636,630.524880460591,326.616063411789,1015.86592179502,-0.0482436764953805,-41.8542022706712,-0.0728434723289895,-0.0270633610190785,-56.4684182761544,-26.0760649428529,9,0.2,0,-2,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42,NA,"trips","Scnr 3: Bias to low 
 catch rate trips"
7,"Baseline 75%","trips",7.49743708382274,1941.774,7.45466542163262,96689.198,97303.3757805837,96689.198,66926.45,134455.425,97303.3757805837,64217.7122655194,144874.202580749,-614.1777805837,-24053.4179099602,18522.4117865087,0.0427716621901218,0.530384581688604,-1.46299933853731,1.82270904227521,-19.0510560644057,23.6946204439991,7,0.2,0,0,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42,NA,"trips","Scnr 3: Randomly 
 selected trips"
1,"Random sets","sets",7.46153260169851,2618.08,7.45472894594151,97553.337,97645.8664132246,97553.337,69461.575,134113.6,97645.8664132246,67822.1026320428,134971.641449398,-92.5294132245838,-8144.6990665392,7274.26183479523,0.00680365575699791,0.0861809651948686,-0.548500420795607,0.64799963184714,-7.64131790004259,8.65210881436654,1,1,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42,NA,"trips","Scnr 1: Random Sets"
9,"Trip bias 75%","trips",4.24407036994497,2586.592,7.45064741170466,98492.928,56104.9499692672,98492.928,67756.2,134131.125,56104.9499692672,36133.3773500978,78759.3120609135,42387.9780307328,25477.4344558311,63074.6053788461,-3.20657704175969,-42.9303488456463,-4.43806731405743,-2.15896889683485,-52.6744866588891,-31.1081072619634,9,0.2,0,-2,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42,NA,"trips","Scnr 3: Bias to low 
 catch rate trips"
25,"Baseline 75%","trips",13.6994454914165,1941.919,13.876541221024,179291.182,176658.707215078,179291.182,118082.45,267087.725,176658.707215078,95477.6506081762,312154.849635354,2632.47478492196,-99045.0459804494,80464.1322413221,-0.177095729607475,-1.13356504306631,-6.01332833501465,8.15069089907778,-38.3453310463817,54.6382588767952,7,0.2,0,0,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42,NA,"trips","Scnr 3: Randomly 
 selected trips"
19,"Random sets","sets",13.8888641059611,2624.652,13.872595959234,181848.608,182203.895566113,181848.608,116111.475,263640.8,182203.895566113,114839.921056568,277399.137868077,-355.287566112849,-30482.3200554191,26220.6348409531,0.016268146727165,0.073196063859309,-2.08593648421565,2.20376457732735,-13.5048375549409,14.6653296988514,1,1,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42,NA,"trips","Scnr 1: Random Sets"
27,"Trip bias 75%","trips",2.7774811671539,3222.855,13.9191171541823,181928.216,36316.9380448717,181928.216,115370.75,268063.85,36316.9380448717,22984.6336850096,53263.0550111966,145611.277955128,90102.6159046968,224415.330837363,-11.1416359870284,-79.708781860979,-15.9606228464564,-7.792588866391,-86.2229827686588,-71.8000386115214,9,0.2,0,-2,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42,NA,"trips","Scnr 3: Bias to low 
 catch rate trips"
16,"Baseline 75%","trips",9.54038034531939,1958.97,9.56905807442753,124774.769,124435.602738764,124774.769,76467.925,202007.325,124435.602738764,69173.4801751973,210790.802098755,339.166261235561,-45998.4462507788,40838.3415518048,-0.0286777291081403,-0.107471517812282,-3.21382628391312,3.41730825564639,-28.3551150663094,34.1527823808478,7,0.2,0,0,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42,NA,"trips","Scnr 3: Randomly 
 selected trips"
10,"Random sets","sets",9.5849223195029,2604.15,9.56410648259122,124576.694,124840.619997275,124576.694,76022.5,199023.224999999,124840.619997275,76267.2059893302,200422.390290033,-263.925997274704,-15221.2856965619,14446.2908140814,0.0208158369116761,0.187264453710037,-1.07950005713518,1.20440331453613,-9.60296632793498,12.4294439683957,1,1,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42,NA,"trips","Scnr 1: Random Sets"
18,"Trip bias 75%","trips",5.40044323329945,2552.941,9.523628961399,124504.423,70620.5399103965,124504.423,76749.475,200005.75,70620.5399103965,40882.4649258097,116677.319378784,53883.8830896035,24170.5612184772,99431.5022788122,-4.12318572809955,-43.0301156854054,-7.33114400687565,-2.16875068897662,-57.3486877803159,-26.3808367462217,9,0.2,0,-2,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42,NA,"trips","Scnr 3: Bias to low 
 catch rate trips"
43,"Baseline 75%","trips",0.0106821691885678,1967.572,0.0107524762291634,140.459,139.668952051742,140.459,90,210,139.668952051742,61.1388830772042,235.487344529496,0.790047948257998,-70.6157401343355,60.9062546023564,-7.03070405956573e-05,-0.73420569382566,-0.00476679567032237,0.0056455450922826,-46.2039044079361,48.26988857099,7,0.2,0,0,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42,NA,"trips","Scnr 3: Randomly 
 selected trips"
37,"Random sets","sets",0.0106642405071183,2612.785,0.010715980149518,139.905,139.419822793835,139.905,88.975,200,139.419822793835,70.2120204155738,215.719371000426,0.485177206164825,-47.4223880891004,48.0210335288471,-5.17396423997037e-05,-0.378089402788116,-0.00379146444754961,0.00354412383607195,-34.1038584516419,35.3871069966123,1,1,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42,NA,"trips","Scnr 1: Random Sets"
45,"Trip bias 75%","trips",0.00615751037185662,2555.782,0.0106870243627094,141.132,81.4319923089717,141.132,90.975,203,81.4319923089717,36.7147196121646,144.005090831326,59.7000076910283,14.4485805814585,108.521571087302,-0.00452951399085283,-42.2525139149499,-0.008154971647799,-0.00104122648080433,-69.660333040186,-11.2469069710804,9,0.2,0,-2,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42,NA,"trips","Scnr 3: Bias to low 
 catch rate trips"
31,"Baseline 20%","vessels",0.114962009614321,515.814,0.115673185657974,1510.714,1501.02701205937,1510.714,992.9,2177.99999999999,1501.02701205937,657.610889355743,2915.16187232143,9.68698794062618,-1169.78568057324,779.434463155429,-0.000711176043652898,-0.41624920062355,-0.0605462033613188,0.0818055803363251,-49.8676410383859,69.3237338788316,4,0.2,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42,NA,"vessels","Scnr 2: Randomly 
 selected vessels"
28,"Random sets","sets",0.116160217815647,2617.293,0.115673557140266,1513.233,1519.39897179501,1513.233,1019.95,2220.34999999999,1519.39897179501,985.546720771197,2232.92559613357,-6.16597179500811,-213.682241219582,189.457316604085,0.000486660675380464,0.410427977294468,-0.0150577737515044,0.0159418073967088,-12.8673518297529,13.9044940153935,1,1,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42,NA,"vessels","Scnr 1: Random Sets"
32,"Vessel bias 20%","vessels",0.0759339845467064,632.114,0.115583445847976,1511.915,994.2062211893,1511.915,1014.85,2179.07500000001,994.2062211893,471.853089244186,1770.16312593979,517.7087788107,-76.9781499202437,1146.26766789009,-0.0396494613012691,-33.9267951794059,-0.0874146751423689,0.00549901159867972,-67.0589637710666,4.73489516566873,5,0.2,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42,NA,"vessels","Scnr 2: Bias to low 
 catch rate vessels"
4,"Baseline 20%","vessels",7.42900570371598,525.366,7.45390363439185,98133.12,97742.719625211,98133.12,68418.5,133821.975,97742.719625211,53779.219434968,160304.309418299,390.400374788987,-49444.0811764708,38824.7366773514,-0.0248979306758668,-0.264851693932275,-2.90074080890292,3.66805786511314,-36.7803111563335,48.4790548463148,4,0.2,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42,NA,"vessels","Scnr 2: Randomly 
 selected vessels"
1,"Random sets","sets",7.46153260169851,2618.08,7.45472894594151,97553.337,97645.8664132246,97553.337,69461.575,134113.6,97645.8664132246,67822.1026320428,134971.641449398,-92.5294132245838,-8144.6990665392,7274.26183479523,0.00680365575699791,0.0861809651948686,-0.548500420795607,0.64799963184714,-7.64131790004259,8.65210881436654,1,1,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42,NA,"vessels","Scnr 1: Random Sets"
5,"Vessel bias 20%","vessels",5.88519982578523,598.022,7.46486474499724,97476.958,76823.179548439,97476.958,67533.7,132192.375,76823.179548439,45253.11405414,122163.328993371,20653.778451561,-15313.7488927739,53287.3841445099,-1.57966491921201,-20.9906362132441,-4.0072187676212,1.188372802038,-48.1880314475009,15.8422535459956,5,0.2,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42,NA,"vessels","Scnr 2: Bias to low 
 catch rate vessels"
22,"Baseline 20%","vessels",14.060136285919,535.39,13.8827262682564,183229.916,185742.918438145,183229.916,118128.2,267153.55,185742.918438145,79177.5477897103,382815.742266547,-2513.00243814541,-168620.634304754,107686.870410959,0.17741001766263,1.60284514576037,-8.16787709728213,12.8591017705371,-52.5831760692125,85.6709445014861,4,0.2,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42,NA,"vessels","Scnr 2: Randomly 
 selected vessels"
19,"Random sets","sets",13.8888641059611,2624.652,13.872595959234,181848.608,182203.895566113,181848.608,116111.475,263640.8,182203.895566113,114839.921056568,277399.137868077,-355.287566112849,-30482.3200554191,26220.6348409531,0.016268146727165,0.073196063859309,-2.08593648421565,2.20376457732735,-13.5048375549409,14.6653296988514,1,1,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42,NA,"vessels","Scnr 1: Random Sets"
23,"Vessel bias 20%","vessels",10.7638343504604,587.554,13.9013402401218,180372.946,139863.993966224,180372.946,121454.55,258379.625,139863.993966224,66582.3127745333,276738.886391028,40508.9520337759,-68909.3061972259,129211.396778066,-3.13750588966139,-21.9911166571331,-10.0418295010831,5.19925131520016,-62.6584473778884,39.6347651976479,5,0.2,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42,NA,"vessels","Scnr 2: Bias to low 
 catch rate vessels"
13,"Baseline 20%","vessels",9.53662823673579,521.564,9.64761233022208,126717.913,125328.852230952,126717.913,77390.45,199435.225000001,125328.852230952,47668.2170245067,277414.598775497,1389.06076904776,-129775.277329309,84287.5379192541,-0.110984093486287,-0.912960429577325,-6.08777385969326,10.0080801385902,-57.5054374079465,93.106258455788,4,0.2,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42,NA,"vessels","Scnr 2: Randomly 
 selected vessels"
10,"Random sets","sets",9.5849223195029,2604.15,9.56410648259122,124576.694,124840.619997275,124576.694,76022.5,199023.224999999,124840.619997275,76267.2059893302,200422.390290033,-263.925997274704,-15221.2856965619,14446.2908140814,0.0208158369116761,0.187264453710037,-1.07950005713518,1.20440331453613,-9.60296632793498,12.4294439683957,1,1,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42,NA,"vessels","Scnr 1: Random Sets"
14,"Vessel bias 20%","vessels",4.32703084857941,748.746,9.62690034823006,126709.6,56921.6048436958,126709.6,76789.625,204093.675,56921.6048436958,28500.705972024,105795.815007954,69787.9951563042,18848.9544370037,141360.011645047,-5.29986949965065,-53.7528627428049,-10.1791688125786,-1.5697667416303,-78.4837675081377,-20.3778523594603,5,0.2,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42,NA,"vessels","Scnr 2: Bias to low 
 catch rate vessels"
40,"Baseline 20%","vessels",0.0105187897393876,525.979,0.0107292063974517,141.052,138.695986247324,141.052,91,209.025,138.695986247324,0,336.39210964245,2.35601375267596,-173.670360305867,133,-0.000210416658064025,-1.94077779466328,-0.0103848741553161,0.0135388716580027,-100,120.846616602067,4,0.2,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42,NA,"vessels","Scnr 2: Randomly 
 selected vessels"
37,"Random sets","sets",0.0106642405071183,2612.785,0.010715980149518,139.905,139.419822793835,139.905,88.975,200,139.419822793835,70.2120204155738,215.719371000426,0.485177206164825,-47.4223880891004,48.0210335288471,-5.17396423997037e-05,-0.378089402788116,-0.00379146444754961,0.00354412383607195,-34.1038584516419,35.3871069966123,1,1,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42,NA,"vessels","Scnr 1: Random Sets"
41,"Vessel bias 20%","vessels",0.00702879020252061,628.882,0.0107322829718638,139.309,91.1297903848403,139.309,89,204.05,91.1297903848403,0,207.313541918429,48.1792096151597,-61.0849056691621,152.388001610305,-0.00370349276934317,-33.9387715668945,-0.0111137008972897,0.00467377588848968,-100,44.4262755850222,5,0.2,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42,NA,"vessels","Scnr 2: Bias to low 
 catch rate vessels"
