"parameter_set_id","description","strategy","mean_estimated_rate","mean_monitored_sets","mean_true_rate","mean_true_catch","mean_estimated_catch","mean_catch_real","lower_ci_catch_real","upper_ci_catch_real","mean_catch_estimated","lower_ci_catch_estimated","upper_ci_catch_estimated","mean_catch_missed","lower_ci_catch_missed","upper_ci_catch_missed","mean_bias","mean_bias_percent","lower_ci_mean_bias","upper_ci_mean_bias","lower_ci_mean_bias_percent","upper_ci_mean_bias_percent","monitoring_param_set","p_monitor","bias_v","bias_factor","p_sets_select","spp_param_set","species","V","mu_trips","theta_trips","mu_sets","theta_sets","beta_0","sigma_x","sigma_z","theta"
1,"Baseline","sets",7.46153260169851,2618.08,7.45472894594151,97553.337,97645.8664132246,97553.337,69461.575,134113.6,97645.8664132246,67822.1026320428,134971.641449398,-92.5294132245838,-8144.6990665392,7274.26183479523,0.00680365575699791,0.0861809651948686,-0.548500420795607,0.64799963184714,-7.64131790004259,8.65210881436654,1,1,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
1,"Baseline","trips",7.44942352247879,2616.771,7.45472894594151,97553.337,97502.23990893,97553.337,69461.575,134113.6,97502.23990893,67567.4399051221,133319.975833393,51.0970910699775,-7890.46760007928,7035.1810023678,-0.0053054234627171,-0.0728289395413893,-0.54712968793548,0.622328279538906,-7.32540283659323,8.20619966202335,1,1,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
1,"Baseline","vessels",7.4468936748521,2618.23,7.45472894594151,97553.337,97469.674944218,97553.337,69461.575,134113.6,97469.674944218,67855.3069115515,135912.661201938,83.6620557820298,-7013.7446264601,7198.19004224076,-0.00783527108940746,-0.095172803817569,-0.567967291416332,0.580547882616021,-7.50535525263897,7.65913513832713,1,1,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
2,"Vessel bias","sets",7.40886173253176,2631.886,7.41118370131541,97533.257,97510.882374927,97533.257,68248.25,131852.5,97510.882374927,67426.8378866313,133929.818093319,22.3746250729533,-8259.54222358042,7461.62281996291,-0.00232196878364837,-0.0536452143915919,-0.583095327016651,0.647214573338697,-8.00042456349989,8.56509249741452,2,1,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
2,"Vessel bias","trips",7.41375872619348,2629.443,7.41118370131541,97533.257,97597.923625023,97533.257,68248.25,131852.5,97597.923625023,67407.1811882935,132687.363370304,-64.6666250229708,-6947.45577990277,6391.1377136923,0.0025750248780741,0.0414410766831118,-0.508778627392135,0.539441561174756,-6.85981631239664,7.32914208234168,2,1,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
2,"Vessel bias","vessels",7.41676302126494,2631.051,7.41118370131541,97533.257,97625.2554532375,97533.257,68248.25,131852.5,97625.2554532375,67618.1536243787,134347.741208435,-91.9984532374799,-7687.51763785395,6941.09196064633,0.00557931994953309,0.0731214570496709,-0.554452762467071,0.560400875505419,-7.413706445553,7.31171206749424,2,1,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
3,"Trip bias","sets",7.41964036123284,2612.579,7.43227695126646,97152.556,96974.7681373961,97152.556,66239.025,131305.45,96974.7681373961,65670.8480563817,131501.082077788,177.787862603905,-7170.59049215163,7375.62366262903,-0.0126365900336214,-0.167342577232607,-0.593021918393947,0.553906547901846,-7.65461961051635,7.20406661021419,3,1,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
3,"Trip bias","trips",7.44740244955078,2612.196,7.43227695126646,97152.556,97347.0252750185,97152.556,66239.025,131305.45,97347.0252750185,66403.1754590296,133031.287604354,-194.469275018551,-7546.43034758447,6221.58320587656,0.0151254982843195,0.199950517353721,-0.491683973926166,0.565291903755368,-7.08926240088915,7.53295442102536,3,1,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
3,"Trip bias","vessels",7.44321324559995,2613.988,7.43227695126646,97152.556,97301.4900595742,97152.556,66239.025,131305.45,97301.4900595742,65944.7563241535,132679.551996026,-148.934059574195,-7936.93802118527,6812.92976254687,0.0109362943334867,0.154647685023481,-0.520889588647063,0.619064334612054,-7.23098243209888,8.56874541963987,3,1,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
4,"Baseline 20%","sets",7.40892331431586,525.978,7.45390363439185,98133.12,97558.8892101237,98133.12,68418.5,133821.975,97558.8892101237,64954.3952777145,139900.236211254,574.230789876332,-20107.2894082126,18405.589894636,-0.0449803200759867,-0.627455093090509,-1.41113225744598,1.59500094914137,-18.7095477593667,21.485552654305,4,0.2,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
4,"Baseline 20%","trips",7.40196642260451,523.673,7.45390363439185,98133.12,97433.3012298231,98133.12,68418.5,133821.975,97433.3012298231,61784.7683208454,143995.409511077,699.818770176926,-26451.7834358169,24342.0834872084,-0.0519372117873348,-0.688261637553878,-1.88043246605099,2.09650414483039,-24.8671191257219,28.2025904886972,4,0.2,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
4,"Baseline 20%","vessels",7.42900570371598,525.366,7.45390363439185,98133.12,97742.719625211,98133.12,68418.5,133821.975,97742.719625211,53779.219434968,160304.309418299,390.400374788987,-49444.0811764708,38824.7366773514,-0.0248979306758668,-0.264851693932275,-2.90074080890292,3.66805786511314,-36.7803111563335,48.4790548463148,4,0.2,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
5,"Vessel bias 20%","sets",7.46906141217154,522.68,7.46486474499724,97476.958,97570.0175870567,97476.958,67533.7,132192.375,97570.0175870567,64052.6041813033,141060.293734708,-93.059587056727,-21000.2149557476,17406.5128177819,0.00419666717430326,0.0720267701811277,-1.36358244434777,1.59494102741211,-17.867045170646,20.6914633729338,5,0.2,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
5,"Vessel bias 20%","trips",7.50374604387521,521.313,7.46486474499724,97476.958,98014.7710497313,97476.958,67533.7,132192.375,98014.7710497313,59688.8721065229,144529.601221374,-537.813049731282,-34058.8884960156,24007.8302652216,0.0388812988779661,0.459841481189115,-1.81419680332733,2.58931285431692,-23.5638593324856,35.5816559927267,5,0.2,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
5,"Vessel bias 20%","vessels",5.88519982578523,598.022,7.46486474499724,97476.958,76823.179548439,97476.958,67533.7,132192.375,76823.179548439,45253.11405414,122163.328993371,20653.778451561,-15313.7488927739,53287.3841445099,-1.57966491921201,-20.9906362132441,-4.0072187676212,1.188372802038,-48.1880314475009,15.8422535459956,5,0.2,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
6,"Trip bias 20%","sets",7.45367120533445,525.004,7.42532715413086,97432.159,97847.5215645541,97432.159,67517.25,135079.8,97847.5215645541,64902.6569935152,143981.383330366,-415.362564554091,-21124.8522776572,16983.8706169876,0.02834405120359,0.337106758717886,-1.27691385816551,1.63564755089364,-17.2857467615388,21.663150864167,6,0.2,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
6,"Trip bias 20%","trips",4.22944034543559,684.165,7.42532715413086,97432.159,55479.6534711427,97432.159,67517.25,135079.8,55479.6534711427,36523.1111986037,79923.9792769677,41952.5055288573,22549.5756939127,64334.4584778628,-3.19588680869528,-42.8953060363725,-4.64008388214404,-1.91908198649548,-55.5912304313298,-27.6650845048682,6,0.2,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
6,"Trip bias 20%","vessels",7.52082242142613,530.134,7.42532715413086,97432.159,98702.0709111539,97432.159,67517.25,135079.8,98702.0709111539,52921.3882438441,166313.775567526,-1269.9119111539,-50928.514002535,36636.6654471545,0.0954952672952653,1.242984058489,-2.84647523429574,4.10801267634818,-36.3701757337392,53.602573008773,6,0.2,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
7,"Baseline 75%","sets",7.44869785209162,1943.723,7.45466542163262,96689.198,96585.8275352479,96689.198,66926.45,134455.425,96585.8275352479,66774.5287323956,136325.099549951,103.370464752059,-9282.30201739596,9739.42525028871,-0.00596756954099718,-0.0752213875342757,-0.7453577868196,0.730850219543004,-9.68323570270531,9.71595294496543,7,0.2,0,0,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
7,"Baseline 75%","trips",7.49743708382274,1941.774,7.45466542163262,96689.198,97303.3757805837,96689.198,66926.45,134455.425,97303.3757805837,64217.7122655194,144874.202580749,-614.1777805837,-24053.4179099602,18522.4117865087,0.0427716621901218,0.530384581688604,-1.46299933853731,1.82270904227521,-19.0510560644057,23.6946204439991,7,0.2,0,0,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
7,"Baseline 75%","vessels",7.49519309978829,1933.863,7.45466542163262,96689.198,97077.7309407368,96689.198,66926.45,134455.425,97077.7309407368,57391.8149279364,158567.976938582,-369.420630426535,-46130.9860429797,36889.7627311018,0.0397725425479152,0.662911882318045,-2.69984966932635,3.60492017055642,-34.7759335941038,48.9812680315911,7,0.2,0,0,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
8,"Vessel bias 75%","sets",7.44588984127771,1963.554,7.43604975059,97435.006,97577.5124995661,97435.006,68128.4250000001,134361.75,97577.5124995661,66892.954490548,135023.60775948,-142.506499566073,-9553.70722451953,8892.23699241845,0.00984009068771518,0.127214520465755,-0.664206774239457,0.721738913122615,-8.89956642735722,9.42620659622317,8,0.2,-2,0,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
8,"Vessel bias 75%","trips",7.45533657839239,1963.846,7.43604975059,97435.006,97698.5476950707,97435.006,68128.4250000001,134361.75,97698.5476950707,63176.097638976,144668.081633481,-263.54169507074,-24404.7195707415,19556.3235148239,0.0192868278023957,0.257439493669065,-1.51609884722929,1.92485197201506,-19.3415136680424,25.5360027499603,8,0.2,-2,0,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
8,"Vessel bias 75%","vessels",5.83039469090975,2264.883,7.43604975059,97435.006,76348.3761904199,97435.006,68128.4250000001,134361.75,76348.3761904199,45333.4114802709,119736.053211738,21086.6298095801,-10511.2729928071,52235.9639774551,-1.60565505968024,-21.3350865999926,-3.9105944182058,0.845486155945787,-47.1856455435288,11.3412083308957,8,0.2,-2,0,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
9,"Trip bias 75%","sets",7.44183489506793,1983.798,7.45064741170466,98492.928,98317.9125714149,98492.928,67756.2,134131.125,98317.9125714149,67156.3461926926,133317.332746189,175.015428585148,-9428.9331182568,9864.10551796576,-0.00881251663673076,-0.102254809997591,-0.704723998908712,0.738468811606681,-9.08228702391852,9.78658356449954,9,0.2,0,-2,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
9,"Trip bias 75%","trips",4.24407036994497,2586.592,7.45064741170466,98492.928,56104.9499692672,98492.928,67756.2,134131.125,56104.9499692672,36133.3773500978,78759.3120609135,42387.9780307328,25477.4344558311,63074.6053788461,-3.20657704175969,-42.9303488456463,-4.43806731405743,-2.15896889683485,-52.6744866588891,-31.1081072619634,9,0.2,0,-2,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
9,"Trip bias 75%","vessels",7.46746828504711,1985.256,7.45064741170466,98492.928,98567.841777248,98492.928,67756.2,134131.125,98567.841777248,55477.3298598538,158255.961864407,-74.9137772480245,-41098.6637491125,37523.6052403376,0.0168208733424451,0.323602674179095,-2.74414915750906,3.30504828399954,-36.2609719666634,44.4012253069575,9,0.2,0,-2,0.75,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
10,"Baseline","sets",9.5849223195029,2604.15,9.56410648259122,124576.694,124840.619997275,124576.694,76022.5,199023.224999999,124840.619997275,76267.2059893302,200422.390290033,-263.925997274704,-15221.2856965619,14446.2908140814,0.0208158369116761,0.187264453710037,-1.07950005713518,1.20440331453613,-9.60296632793498,12.4294439683957,1,1,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
10,"Baseline","trips",9.56244067055897,2603.175,9.56410648259122,124576.694,124546.718138277,124576.694,76022.5,199023.224999999,124546.718138277,76028.681090156,197923.923056755,29.9758617234089,-11706.7941576705,11123.1971172903,-0.00166581203225505,-0.0185896892180526,-0.893015889155545,0.964397966261277,-8.53387543390593,9.46887100222672,1,1,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
10,"Baseline","vessels",9.56646773526288,2605.061,9.56410648259122,124576.694,124642.10145181,124576.694,76022.5,199023.224999999,124642.10145181,76075.4742462142,197343.689741017,-65.4074518103008,-13002.9644389325,12334.9891182075,0.00236125267166052,0.00571929154059961,-0.981372467502517,1.03706770387181,-9.68417318093487,10.2487085820619,1,1,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
11,"Vessel bias","sets",9.49481880431667,2642.39,9.50127381950062,125389.473,125337.610161055,125389.473,77964.275,197304.325,125337.610161055,76583.4962189486,204177.654393006,51.86283894464,-13059.0602301939,12445.2491132199,-0.00645501518394439,-0.041720504135365,-1.01028432633853,0.995062602777315,-9.77202568074471,10.1971904327224,2,1,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
11,"Vessel bias","trips",9.50321201897505,2639.155,9.50127381950062,125389.473,125409.990161043,125389.473,77964.275,197304.325,125409.990161043,76215.8909557382,205779.941769317,-20.5171610430444,-12550.4823575877,11497.5690095768,0.00193819947443126,0.0150881485833764,-0.920609295203925,0.932757367406445,-9.23800309497141,9.44565223617491,2,1,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
11,"Vessel bias","vessels",9.51148157619694,2640.284,9.50127381950062,125389.473,125511.955619709,125389.473,77964.275,197304.325,125511.955619709,76008.3813875109,200671.311380565,-122.482619708887,-13824.1918921839,12671.8014926608,0.0102077566963269,0.076600089724866,-0.968327518515999,1.13316473255302,-9.17786374211186,10.5580433208056,2,1,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
12,"Trip bias","sets",9.58018244091785,2621.607,9.55869503771727,125392.181,125737.70590327,125392.181,74473.525,200465.000000001,125737.70590327,74382.8794193371,198626.960224382,-345.52490326964,-14049.9664559956,12899.6551120875,0.0214874032005816,0.278920726627285,-1.0038328352998,1.12741639241032,-9.49225971103061,10.9668311294448,3,1,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
12,"Trip bias","trips",9.56173108984155,2618.815,9.55869503771727,125392.181,125464.601528424,125392.181,74473.525,200465.000000001,125464.601528424,73846.0437391105,196284.838742959,-72.4205284238127,-12293.9706295033,11049.7007497069,0.00303605212427762,0.0350842563175935,-0.83952159118326,0.954865889194593,-8.79647926548548,9.62964943256942,3,1,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
12,"Trip bias","vessels",9.56317360550858,2620.251,9.55869503771727,125392.181,125454.139297288,125392.181,74473.525,200465.000000001,125454.139297288,74273.5755696299,205607.379030929,-61.958297287909,-12445.8389082815,12056.5123509818,0.00447856779130286,0.0317688570020906,-0.974440315946935,0.95303563128885,-9.33623463186236,10.1514427662924,3,1,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
13,"Baseline 20%","sets",9.61802743542532,525.576,9.64761233022208,126717.913,126359.750165087,126717.913,77390.45,199435.225000001,126359.750165087,73207.0166079175,212580.766999003,358.162834912723,-34666.71813589,27707.5699437046,-0.0295848947967571,-0.318400937591209,-2.15273037924243,2.61969519660213,-21.1552300959165,26.5964044034416,4,0.2,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
13,"Baseline 20%","trips",9.57273917678658,524.956,9.64761233022208,126717.913,125762.814212411,126717.913,77390.45,199435.225000001,125762.814212411,64815.0158487982,218008.251147742,955.098787589069,-54502.2418389262,41527.3460430144,-0.0748731534354945,-0.607854124529532,-3.16846579756583,3.96951763795423,-31.891417961096,40.6601411927403,4,0.2,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
13,"Baseline 20%","vessels",9.53662823673579,521.564,9.64761233022208,126717.913,125328.852230952,126717.913,77390.45,199435.225000001,125328.852230952,47668.2170245067,277414.598775497,1389.06076904776,-129775.277329309,84287.5379192541,-0.110984093486287,-0.912960429577325,-6.08777385969326,10.0080801385902,-57.5054374079465,93.106258455788,4,0.2,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
14,"Vessel bias 20%","sets",9.61191390419972,526.301,9.62690034823006,126709.6,126453.527405224,126709.6,76789.625,204093.675,126453.527405224,72927.9497185025,206920.89241804,256.07259477598,-37381.0470029228,30719.3935613604,-0.0149864440303362,-0.0787206468520957,-2.34919913448059,2.85425826416029,-22.7350217905062,28.5903527422059,5,0.2,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
14,"Vessel bias 20%","trips",9.62526133203224,522.363,9.62690034823006,126709.6,126533.503967258,126709.6,76789.625,204093.675,126533.503967258,67747.4287000932,223733.847613272,176.09603274211,-60483.1109080855,41650.3545245419,-0.00163901619781846,0.112234835672322,-3.28770544200356,4.79332942554544,-30.6514697831541,47.0179800584861,5,0.2,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
14,"Vessel bias 20%","vessels",4.32703084857941,748.746,9.62690034823006,126709.6,56921.6048436958,126709.6,76789.625,204093.675,56921.6048436958,28500.705972024,105795.815007954,69787.9951563042,18848.9544370037,141360.011645047,-5.29986949965065,-53.7528627428049,-10.1791688125786,-1.5697667416303,-78.4837675081377,-20.3778523594603,5,0.2,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
15,"Trip bias 20%","sets",9.58243422795187,524.655,9.59560615507216,126110.75,126001.960379975,126110.75,73592.975,197438.825,126001.960379975,68375.912227606,203473.508370386,108.789620024507,-35271.4092906969,27140.3481884051,-0.0131719271202967,-0.168116509801302,-2.15051363017273,2.57988271258534,-22.1047199471854,26.4509782676886,6,0.2,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
15,"Trip bias 20%","trips",5.43427628465645,682.536,9.59560615507216,126110.75,71328.2120420508,126110.75,73592.975,197438.825,71328.2120420508,39988.4868077803,118789.247442134,54782.5379579492,23343.6241840469,98467.4620330288,-4.16132987041572,-43.2826900327565,-7.17540873920079,-1.97935254884513,-58.7865624180184,-21.9002891454697,6,0.2,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
