"parameter_set_id","description","strategy","mean_estimated_rate","mean_monitored_sets","mean_true_rate","mean_true_catch","mean_estimated_catch","mean_catch_real","lower_ci_catch_real","upper_ci_catch_real","mean_catch_estimated","lower_ci_catch_estimated","upper_ci_catch_estimated","mean_catch_missed","lower_ci_catch_missed","upper_ci_catch_missed","mean_bias","mean_bias_percent","lower_ci_mean_bias","upper_ci_mean_bias","lower_ci_mean_bias_percent","upper_ci_mean_bias_percent","monitoring_param_set","p_monitor","bias_v","bias_factor","p_sets_select","spp_param_set","species","V","mu_trips","theta_trips","mu_sets","theta_sets","beta_0","sigma_x","sigma_z","theta"
15,"Trip bias 20%","vessels",9.46427570881845,520.066,9.59560615507216,126110.75,124515.201443706,126110.75,73592.975,197438.825,124515.201443706,49132.748972714,271416.814129697,1595.54855629425,-117231.055100152,87744.7043039722,-0.131330446253721,-0.861639197358966,-6.27115342464362,9.74933965776813,-59.6676647664695,94.0960477854506,6,0.2,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
16,"Baseline 75%","sets",9.53060859104059,1957.272,9.56905807442753,124774.769,124285.645515555,124774.769,76467.925,202007.325,124285.645515555,74397.279164786,202698.777117496,489.12348444454,-15966.5698610617,16293.6610173175,-0.038449483386946,-0.335249308755791,-1.29103512346913,1.2613810421506,-11.9844039277713,12.5001051768831,7,0.2,0,0,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
16,"Baseline 75%","trips",9.54038034531939,1958.97,9.56905807442753,124774.769,124435.602738764,124774.769,76467.925,202007.325,124435.602738764,69173.4801751973,210790.802098755,339.166261235561,-45998.4462507788,40838.3415518048,-0.0286777291081403,-0.107471517812282,-3.21382628391312,3.41730825564639,-28.3551150663094,34.1527823808478,7,0.2,0,0,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
16,"Baseline 75%","vessels",9.55175265678356,1970.879,9.56905807442753,124774.769,124401.734631236,124774.769,76467.925,202007.325,124401.734631236,46936.676529578,286858.380674337,373.034368763885,-137670.674315183,83297.7067874104,-0.0173054176439681,-0.614057321511332,-6.21366793739255,10.0207339914238,-59.1621376090814,93.4211873447108,7,0.2,0,0,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
17,"Vessel bias 75%","sets",9.59156523917944,1963.854,9.57036273176727,125464.84,125819.576398335,125464.84,74211.775,201630.85,125819.576398335,72995.1175262534,206150.201634322,-354.736398335249,-17208.021496165,15179.2978871213,0.0212025074121653,0.176736647349276,-1.13369649444148,1.3448658573814,-11.4909816001378,12.4508629800899,8,0.2,-2,0,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
17,"Vessel bias 75%","trips",9.56081046327955,1966.807,9.57036273176727,125464.84,125302.225558695,125464.84,74211.775,201630.85,125302.225558695,67020.3442929669,217834.650813177,162.614441305123,-49725.86422391,37167.1028004241,-0.00955226848772258,-0.164294292632545,-2.93424996832706,3.71766250948819,-27.4054600347261,38.3138846084025,8,0.2,-2,0,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
17,"Vessel bias 75%","vessels",4.31228074679244,2724.384,9.57036273176727,125464.84,56497.1430970889,125464.84,74211.775,201630.85,56497.1430970889,28008.8039166392,100689.602579543,68967.6969029111,19291.5362345679,141520.99505366,-5.25808198497483,-53.7279081956471,-10.2399593922815,-1.70448466748388,-76.5878389472313,-20.5136435718184,8,0.2,-2,0,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
18,"Trip bias 75%","sets",9.51765179500329,1959.266,9.523628961399,124504.423,124425.611668071,124504.423,76749.475,200005.75,124425.611668071,75056.617901583,200981.95333739,78.8113319291479,-16003.3950444099,14535.5540501082,-0.00597716639571883,-0.091563995769592,-1.09052026146676,1.22080344212668,-11.2931262510982,12.4827944037407,9,0.2,0,-2,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
18,"Trip bias 75%","trips",5.40044323329945,2552.941,9.523628961399,124504.423,70620.5399103965,124504.423,76749.475,200005.75,70620.5399103965,40882.4649258097,116677.319378784,53883.8830896035,24170.5612184772,99431.5022788122,-4.12318572809955,-43.0301156854054,-7.33114400687565,-2.16875068897662,-57.3486877803159,-26.3808367462217,9,0.2,0,-2,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
18,"Trip bias 75%","vessels",9.55742177018374,1936.099,9.523628961399,124504.423,124820.183927664,124504.423,76749.475,200005.75,124820.183927664,48448.9073326188,275199.209412001,-315.76092766415,-115176.01551345,76431.6081287874,0.0337928087847328,0.441686371732999,-6.0051557903336,8.57979837744286,-55.2724603668887,83.3607118880936,9,0.2,0,-2,0.75,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
19,"Baseline","sets",13.8888641059611,2624.652,13.872595959234,181848.608,182203.895566113,181848.608,116111.475,263640.8,182203.895566113,114839.921056568,277399.137868077,-355.287566112849,-30482.3200554191,26220.6348409531,0.016268146727165,0.073196063859309,-2.08593648421565,2.20376457732735,-13.5048375549409,14.6653296988514,1,1,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
19,"Baseline","trips",13.8675906492897,2620.92,13.872595959234,181848.608,181722.474872555,181848.608,116111.475,263640.8,181722.474872555,113830.265905637,268654.260369774,126.133127444925,-25268.5713636158,23700.7204851666,-0.00500530994423389,-0.0294303956029987,-1.78242868882631,1.92088998431571,-12.7838892405786,13.3897096375948,1,1,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
19,"Baseline","vessels",13.9206207025171,2622.393,13.872595959234,181848.608,182557.916608297,181848.608,116111.475,263640.8,182557.916608297,115213.414002254,271821.597891681,-709.308608296996,-28954.9339712821,26335.0961016231,0.0480247432831225,0.350261432904807,-2.04741680575342,2.14016889083281,-13.7672619524935,14.7819250407247,1,1,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
20,"Vessel bias","sets",13.8674808316434,2612.655,13.9234797493948,181896.783,181216.28594387,181896.783,115846.55,267988.525,181216.28594387,112544.340101285,273805.760845009,680.497056129814,-28384.2300448339,28679.5537824454,-0.0559989177514128,-0.378455891639629,-2.25433723769219,2.19841576661713,-14.4828378855555,14.2070218470893,2,1,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
20,"Vessel bias","trips",13.9376061163851,2610.185,13.9234797493948,181896.783,182066.367208083,181896.783,115846.55,267988.525,182066.367208083,113040.22831326,277226.074524722,-169.584208083337,-24400.7461305576,25580.9635654514,0.0141263669902425,0.113297092540088,-1.84884833003803,1.9161544161769,-11.9349804203963,13.3971525441402,2,1,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
20,"Vessel bias","vessels",13.9196936509974,2611.933,13.9234797493948,181896.783,181832.721245106,181896.783,115846.55,267988.525,181832.721245106,113659.891896796,272526.748301238,64.0617548939072,-30068.0566877908,25752.1773743811,-0.00378609839741309,-0.0631283983514645,-1.94899535825772,2.18899153049732,-13.2878640853922,15.103093189423,2,1,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
21,"Trip bias","sets",13.6844236958271,2593.757,13.7260735807036,177783.033,177200.020741845,177783.033,115313.625,261085.525,177200.020741845,110042.398437503,270101.209869752,583.012258154814,-26304.9755432248,26869.6098913759,-0.0416498848764637,-0.322650907747006,-2.06706874703033,2.03029478140702,-14.7517293365468,16.0084775090114,3,1,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
21,"Trip bias","trips",13.7068711159559,2589.796,13.7260735807036,177783.033,177608.298582147,177783.033,115313.625,261085.525,177608.298582147,110447.956748257,260278.966018303,174.734417852668,-25792.7873317531,22725.0807511755,-0.0192024647477234,-0.0270037355462954,-1.74745509390201,1.98455478249915,-11.8847108421034,13.8801995863139,3,1,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
21,"Trip bias","vessels",13.6864342716936,2591.61,13.7260735807036,177783.033,177167.329572963,177783.033,115313.625,261085.525,177167.329572963,111167.234814457,264866.312888184,615.703427036849,-27232.4703272799,28201.2917918659,-0.0396393090100342,-0.221142732524441,-2.14623458565111,2.23561410212033,-14.703126748118,14.8657806030242,3,1,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
22,"Baseline 20%","sets",13.8619414652247,527.612,13.8827262682564,183229.916,182778.099237879,183229.916,118128.2,267153.55,182778.099237879,105155.508437902,294727.707992647,451.816762120625,-72240.5605344439,54604.579202989,-0.0207848030316951,-0.146484884350035,-4.17425719559572,5.75543840596316,-28.8870209579719,41.8190822647317,4,0.2,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
22,"Baseline 20%","trips",13.810175681769,525.019,13.8827262682564,183229.916,182316.292161113,183229.916,118128.2,267153.55,182316.292161113,91763.9687047494,334952.03580869,913.623838886708,-119455.549622382,80280.0021944679,-0.0725505864873962,-0.806713600049672,-6.20855288104611,9.15709154706567,-40.5006041487957,63.3024644320208,4,0.2,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
22,"Baseline 20%","vessels",14.060136285919,535.39,13.8827262682564,183229.916,185742.918438145,183229.916,118128.2,267153.55,185742.918438145,79177.5477897103,382815.742266547,-2513.00243814541,-168620.634304754,107686.870410959,0.17741001766263,1.60284514576037,-8.16787709728213,12.8591017705371,-52.5831760692125,85.6709445014861,4,0.2,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
23,"Vessel bias 20%","sets",14.1236151735231,520.362,13.9013402401218,180372.946,183014.352465254,180372.946,121454.55,258379.625,183014.352465254,104680.153873941,305019.727619739,-2641.4064652537,-73539.5621388634,57099.929559484,0.22227493340137,1.30632960085153,-4.39738617151408,5.76034239482676,-29.3161296760556,40.8482080950451,5,0.2,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
23,"Vessel bias 20%","trips",14.0441477910997,521.052,13.9013402401218,180372.946,182333.382792392,180372.946,121454.55,258379.625,182333.382792392,92773.8130264823,337125.787474183,-1960.43679239196,-134192.243448899,84310.910972906,0.142807550977964,1.29230256617469,-6.6271636111062,9.95395449139899,-41.9791047257647,69.0755173262625,5,0.2,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
23,"Vessel bias 20%","vessels",10.7638343504604,587.554,13.9013402401218,180372.946,139863.993966224,180372.946,121454.55,258379.625,139863.993966224,66582.3127745333,276738.886391028,40508.9520337759,-68909.3061972259,129211.396778066,-3.13750588966139,-21.9911166571331,-10.0418295010831,5.19925131520016,-62.6584473778884,39.6347651976479,5,0.2,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
24,"Trip bias 20%","sets",13.9454326675532,526.444,13.8300952681848,182189.619,183660.039002298,182189.619,117234.275,274181.175,183660.039002298,102589.563695652,312354.582239124,-1470.42000229793,-83755.5330777308,57457.3826702036,0.115337399368416,0.805889681764363,-4.39729729776567,6.22051576446153,-29.0083938707365,42.431818125429,6,0.2,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
24,"Trip bias 20%","trips",2.76686862931909,869.33,13.8300952681848,182189.619,36392.7600348588,182189.619,117234.275,274181.175,36392.7600348588,22617.3124925432,53419.3837184783,145796.858965141,90595.0573877804,227084.297742166,-11.0632266388657,-79.6857914650805,-15.7752899883716,-7.80960726562059,-86.314533657132,-70.7520017604198,6,0.2,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
24,"Trip bias 20%","vessels",14.1126541818651,522.366,13.8300952681848,182189.619,186279.795748987,182189.619,117234.275,274181.175,186279.795748987,77190.8586024383,400468.77997155,-4090.17674898715,-182787.668022598,103255.24832388,0.282558913680343,1.60266891626599,-7.7625413936079,13.2016269266956,-51.4339847675306,88.5695091061204,6,0.2,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
25,"Baseline 75%","sets",13.8347691125297,1939.754,13.876541221024,179291.182,178834.219677467,179291.182,118082.45,267087.725,178834.219677467,112913.153196986,271753.792254331,456.962322533378,-35069.9716667553,34283.8207506255,-0.0417721084943001,-0.217532999318215,-2.56106475413827,2.75040200883319,-17.5044150821896,19.041100226632,7,0.2,0,0,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
25,"Baseline 75%","trips",13.6994454914165,1941.919,13.876541221024,179291.182,176658.707215078,179291.182,118082.45,267087.725,176658.707215078,95477.6506081762,312154.849635354,2632.47478492196,-99045.0459804494,80464.1322413221,-0.177095729607475,-1.13356504306631,-6.01332833501465,8.15069089907778,-38.3453310463817,54.6382588767952,7,0.2,0,0,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
25,"Baseline 75%","vessels",14.2522950633907,1934.321,13.876541221024,179291.182,183777.549932044,179291.182,118082.45,267087.725,183777.549932044,82197.9971839206,384809.580734095,-4486.3679320435,-164618.20119123,100051.296061964,0.37575384236668,2.42919806314946,-7.60187008297245,13.1169314530388,-47.8529838265578,86.1621396390387,7,0.2,0,0,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
26,"Vessel bias 75%","sets",13.8179403022453,1963.474,13.7414175661836,179925.215,180989.600440172,179925.215,116699.600000001,264391.6,180989.600440172,113157.659671683,271349.712307436,-1064.38544017189,-35608.9207470733,30788.5562773271,0.076522736061746,0.56185041120922,-2.27122510176424,2.813226609706,-15.2062663341127,18.4776706167596,8,0.2,-2,0,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
26,"Vessel bias 75%","trips",13.9521242656147,1952.851,13.7414175661836,179925.215,182525.314207193,179925.215,116699.600000001,264391.6,182525.314207193,93420.1977079144,329999.227251842,-2600.09920719277,-109579.378918396,75291.679176056,0.210706699431181,1.32559269404213,-6.14508670267672,8.36043692081763,-41.6743405897654,58.819165248584,8,0.2,-2,0,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
26,"Vessel bias 75%","vessels",10.7418109167193,2214.843,13.7414175661836,179925.215,140529.309119604,179925.215,116699.600000001,264391.6,140529.309119604,71783.6795769921,255310.948913697,39395.9058803964,-49463.2350045286,126777.138181126,-2.99960664946424,-21.5211877268241,-9.45692564829521,3.77768470908061,-58.7539451042142,26.2522828569411,8,0.2,-2,0,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
27,"Trip bias 75%","sets",13.953248104649,1961.006,13.9191171541823,181928.216,182490.864794962,181928.216,115370.75,268063.85,182490.864794962,112472.632456068,277106.755485303,-562.648794962145,-37217.659698466,30763.3877293183,0.0341309504667372,0.251809793911054,-2.49030449019907,2.79546167155573,-16.9562995906455,19.8967101520322,9,0.2,0,-2,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
27,"Trip bias 75%","trips",2.7774811671539,3222.855,13.9191171541823,181928.216,36316.9380448717,181928.216,115370.75,268063.85,36316.9380448717,22984.6336850096,53263.0550111966,145611.277955128,90102.6159046968,224415.330837363,-11.1416359870284,-79.708781860979,-15.9606228464564,-7.792588866391,-86.2229827686588,-71.8000386115214,9,0.2,0,-2,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
27,"Trip bias 75%","vessels",14.0128627744365,1962.119,13.9191171541823,181928.216,182716.621974242,181928.216,115370.75,268063.85,182716.621974242,87581.5699271137,372595.095797772,-788.405974242311,-155829.822606469,94879.8951575961,0.0937456202542399,0.354311169409675,-7.22599680276278,11.945592822746,-48.4290894446602,75.7666806614846,9,0.2,0,-2,0.75,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
28,"Baseline","sets",0.116160217815647,2617.293,0.115673557140266,1513.233,1519.39897179501,1513.233,1019.95,2220.34999999999,1519.39897179501,985.546720771197,2232.92559613357,-6.16597179500811,-213.682241219582,189.457316604085,0.000486660675380464,0.410427977294468,-0.0150577737515044,0.0159418073967088,-12.8673518297529,13.9044940153935,1,1,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
28,"Baseline","trips",0.116052328031814,2614.411,0.115673557140266,1513.233,1518.28273655897,1513.233,1019.95,2220.34999999999,1518.28273655897,1008.0374678971,2253.42222308952,-5.04973655897005,-204.384788609132,185.256231283274,0.000378770891548149,0.357162827241476,-0.0145377680476777,0.015666648551515,-12.4852538164862,13.5508429570173,1,1,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
28,"Baseline","vessels",0.115773515441603,2615.713,0.115673557140266,1513.233,1514.27132531239,1513.233,1019.95,2220.34999999999,1514.27132531239,1000.70762135717,2227.02189724399,-1.03832531239149,-210.218614767383,199.73761978666,9.99583013368106e-05,0.0842275640601263,-0.015394316693024,0.0153968041550838,-12.3970791619357,12.8693857149581,1,1,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
29,"Vessel bias","sets",0.116195967919815,2626.136,0.115904147570957,1522.813,1526.4520432775,1522.813,1000.8,2186.1,1526.4520432775,996.208771493008,2231.49266043707,-3.63904327750254,-198.752958002963,192.088620749468,0.000291820348857673,0.2498893963704,-0.0147172452845807,0.0153582529346785,-12.5779204935579,13.0346454062364,2,1,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
29,"Vessel bias","trips",0.115526545984763,2625.285,0.115904147570957,1522.813,1518.8551918453,1522.813,1000.8,2186.1,1518.8551918453,968.21205913957,2265.10564035782,3.95780815470144,-193.572987535411,185.348299606287,-0.00037760158619417,-0.338472053046338,-0.0154370562726066,0.0150587754325543,-12.832208603161,13.4428374197942,2,1,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
29,"Vessel bias","vessels",0.115915771706898,2626.725,0.115904147570957,1522.813,1523.19372204032,1522.813,1000.8,2186.1,1523.19372204032,989.522317482391,2225.00344606242,-0.380722040320437,-203.549817419616,189.52178724702,1.16241359407075e-05,-0.00864755108547489,-0.0146120038225746,0.0157366294965507,-12.5603953284359,13.2762305914003,2,1,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
30,"Trip bias","sets",0.115867758305431,2641.296,0.115780547864112,1526.191,1527.54690844314,1526.191,998.95,2194.17499999999,1527.54690844314,955.209091858696,2211.91900854972,-1.35590844313633,-209.296370470609,195.892427731847,8.721044131923e-05,0.0454767972669751,-0.0148150975496592,0.0152294630970746,-12.6001568973747,13.3064293358503,3,1,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
