"parameter_set_id","description","strategy","mean_estimated_rate","mean_monitored_sets","mean_true_rate","mean_true_catch","mean_estimated_catch","mean_catch_real","lower_ci_catch_real","upper_ci_catch_real","mean_catch_estimated","lower_ci_catch_estimated","upper_ci_catch_estimated","mean_catch_missed","lower_ci_catch_missed","upper_ci_catch_missed","mean_bias","mean_bias_percent","lower_ci_mean_bias","upper_ci_mean_bias","lower_ci_mean_bias_percent","upper_ci_mean_bias_percent","monitoring_param_set","p_monitor","bias_v","bias_factor","p_sets_select","spp_param_set","species","V","mu_trips","theta_trips","mu_sets","theta_sets","beta_0","sigma_x","sigma_z","theta"
30,"Trip bias","trips",0.115877675900806,2635.762,0.115780547864112,1526.191,1528.27264823247,1526.191,998.95,2194.17499999999,1528.27264823247,965.511919387988,2232.22899888948,-2.08164823246657,-190.169135541832,174.802191901878,9.71280366937445e-05,0.0192539375827753,-0.0139154696731594,0.0140210475903971,-12.2211060448632,12.6502960940468,3,1,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
30,"Trip bias","vessels",0.115745862278246,2637.624,0.115780547864112,1526.191,1525.44107584439,1526.191,998.95,2194.17499999999,1525.44107584439,970.161364494882,2227.78110911676,0.749924155607074,-205.148992936235,184.685200853428,-3.46855858660572e-05,-0.0307911958471921,-0.0144818335034589,0.015677961269088,-12.6141136056255,13.3910137259231,3,1,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
31,"Baseline 20%","sets",0.116630529834226,522.088,0.115673185657974,1510.714,1523.07615762111,1510.714,992.9,2177.99999999999,1523.07615762111,893.62350679313,2444.66038153556,-12.3621576211095,-552.493936613217,421.41263368984,0.000957344176251833,0.87083677701604,-0.033419614030901,0.0427713466188084,-27.2843268625959,36.6114209869575,4,0.2,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
31,"Baseline 20%","trips",0.115895398041716,520.507,0.115673185657974,1510.714,1513.45770065805,1510.714,992.9,2177.99999999999,1513.45770065805,805.721366157329,2503.01493548388,-2.74370065804973,-657.178319685802,547.05301809536,0.000222212383741891,0.0535501169382675,-0.0413669071762123,0.0491519625714014,-36.3895846234472,41.2923179716689,4,0.2,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
31,"Baseline 20%","vessels",0.114962009614321,515.814,0.115673185657974,1510.714,1501.02701205937,1510.714,992.9,2177.99999999999,1501.02701205937,657.610889355743,2915.16187232143,9.68698794062618,-1169.78568057324,779.434463155429,-0.000711176043652898,-0.41624920062355,-0.0605462033613188,0.0818055803363251,-49.8676410383859,69.3237338788316,4,0.2,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
32,"Vessel bias 20%","sets",0.11457124838123,523.027,0.115583445847976,1511.915,1498.65348765362,1511.915,1014.85,2179.07500000001,1498.65348765362,861.64688259844,2313.68491954758,13.2615123463834,-482.832279029464,465.715734193017,-0.00101219746674595,-0.832086019801561,-0.035223264407796,0.0365951567233029,-29.7535647049351,32.5947802397427,5,0.2,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
32,"Vessel bias 20%","trips",0.114947447608473,523.088,0.115583445847976,1511.915,1504.60602163094,1511.915,1014.85,2179.07500000001,1504.60602163094,824.232926829269,2532.65132617404,7.30897836906378,-669.876051777567,493.511669860481,-0.000635998239502511,-0.832845616891015,-0.0380831343803117,0.0492526220991066,-33.8124566897587,42.445538922523,5,0.2,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
32,"Vessel bias 20%","vessels",0.0759339845467064,632.114,0.115583445847976,1511.915,994.2062211893,1511.915,1014.85,2179.07500000001,994.2062211893,471.853089244186,1770.16312593979,517.7087788107,-76.9781499202437,1146.26766789009,-0.0396494613012691,-33.9267951794059,-0.0874146751423689,0.00549901159867972,-67.0589637710666,4.73489516566873,5,0.2,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
33,"Trip bias 20%","sets",0.115519433008516,524.083,0.115838157999498,1518.996,1515.15258177108,1518.996,980.9,2188.1,1515.15258177108,836.021142241477,2329.77640831995,3.84341822891848,-490.473204300025,456.60984378815,-0.000318724990981931,-0.246945610587264,-0.0348636881109421,0.0387642231412189,-30.0693226306797,33.2698008112714,6,0.2,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
33,"Trip bias 20%","trips",0.0678506821314374,674.922,0.115838157999498,1518.996,889.152397738813,1518.996,980.9,2188.1,889.152397738813,487.455391686999,1466.36133259285,629.843602261187,213.002952455284,1106.0296226775,-0.0479874758680606,-41.2424830990631,-0.080222605694127,-0.0180176907848927,-62.543827961069,-16.4071183513543,6,0.2,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
33,"Trip bias 20%","vessels",0.116415000500077,521.767,0.115838157999498,1518.996,1524.98292546296,1518.996,980.9,2188.1,1524.98292546296,645.234937656604,2764.96295706188,-5.98692546295933,-1004.04730215827,851.670183487309,0.000576842500579188,0.512267810960616,-0.0610076020365856,0.07685290730509,-50.9208052403379,67.8787223257483,6,0.2,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
34,"Baseline 75%","sets",0.115672293820934,1967.23,0.115342941319932,1512.159,1517.22937189178,1512.159,1006.85,2173.02500000001,1517.22937189178,945.295269107376,2227.79824833948,-5.07037189177867,-255.519853727428,223.130425139862,0.000329352501001551,0.231403065123998,-0.0184922325171944,0.0197326247955049,-16.3636866211089,16.3531048611713,7,0.2,0,0,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
34,"Baseline 75%","trips",0.114580919816032,1956.816,0.115342941319932,1512.159,1500.31009170355,1512.159,1006.85,2173.02500000001,1500.31009170355,897.594918773181,2302.51701875556,11.8489082964529,-407.787235167479,412.445080668611,-0.00076202150390019,-0.683415538954427,-0.0315771309402872,0.0330541874802105,-26.0381724308297,28.1721569551506,7,0.2,0,0,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
34,"Baseline 75%","vessels",0.115752561603709,1941.206,0.115342941319932,1512.159,1516.13027358514,1512.159,1006.85,2173.02500000001,1516.13027358514,764.059745108231,2700.18071457735,-3.97127358513556,-963.006615785338,755.17839037417,0.000409620283776976,0.571698116404681,-0.054724078158601,0.0713804745126275,-44.5030598313362,64.0581584973162,7,0.2,0,0,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
35,"Vessel bias 75%","sets",0.114714292528518,1960.298,0.115039332695277,1502.355,1498.01356697728,1502.355,992.925,2079.075,1498.01356697728,935.734204384563,2159.55653043821,4.34143302272368,-231.4126797282,229.403668129485,-0.000325040166759075,-0.32687900105929,-0.0180542370548313,0.0175288784600125,-15.6363351870881,14.7277097523897,8,0.2,-2,0,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
35,"Vessel bias 75%","trips",0.114721689581601,1960.441,0.115039332695277,1502.355,1498.7806422777,1502.355,992.925,2079.075,1498.7806422777,886.873735468998,2269.60213341769,3.57435772229649,-434.858108264128,364.9291216468,-0.000317643113675766,-0.297448443997625,-0.0298408013507626,0.0335360210390706,-26.0561324127216,29.9560873255239,8,0.2,-2,0,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
35,"Vessel bias 75%","vessels",0.0765627302764224,2402.679,0.115039332695277,1502.355,999.223892790685,1502.355,992.925,2079.075,999.223892790685,551.572080975955,1628.74390744561,503.131107209315,-22.1808145936545,1006.53880482816,-0.0384766024188544,-33.0548243365424,-0.0754123242607389,0.00206056855180833,-59.4442242569515,1.72679125359749,8,0.2,-2,0,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
36,"Trip bias 75%","sets",0.115140198627451,1965.736,0.114827845841042,1502.338,1505.53851677313,1502.338,1002.8,2165.225,1505.53851677313,994.364781708465,2183.33067740828,-3.20051677312767,-247.177278334333,216.060193018818,0.000312352786409038,0.239089110689938,-0.0164105832953717,0.018965529416799,-14.881749088233,16.6102811313943,9,0.2,0,-2,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
36,"Trip bias 75%","trips",0.0665841693456618,2529.979,0.114827845841042,1502.338,871.81311953941,1502.338,1002.8,2165.225,871.81311953941,512.818529118964,1328.70173715636,630.524880460591,326.616063411789,1015.86592179502,-0.0482436764953805,-41.8542022706712,-0.0728434723289895,-0.0270633610190785,-56.4684182761544,-26.0760649428529,9,0.2,0,-2,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
36,"Trip bias 75%","vessels",0.115766237753873,1979.313,0.114827845841042,1502.338,1513.80206731394,1502.338,1002.8,2165.225,1513.80206731394,793.171642800074,2610.97044428513,-11.4640673139371,-893.284394392738,648.876836479266,0.000938391912831126,1.01816151829159,-0.0486612895374738,0.0685379191055311,-39.4650717427427,56.9558653955158,9,0.2,0,-2,0.75,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
37,"Baseline","sets",0.0106642405071183,2612.785,0.010715980149518,139.905,139.419822793835,139.905,88.975,200,139.419822793835,70.2120204155738,215.719371000426,0.485177206164825,-47.4223880891004,48.0210335288471,-5.17396423997037e-05,-0.378089402788116,-0.00379146444754961,0.00354412383607195,-34.1038584516419,35.3871069966123,1,1,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
37,"Baseline","trips",0.0107240800917861,2611.035,0.010715980149518,139.905,139.855583965349,139.905,88.975,200,139.855583965349,74.9530889436944,215.384204276824,0.049416034651502,-46.2036000859488,45.2756252047417,8.09994226810321e-06,0.0535665645909285,-0.0036874050397004,0.00363541000984366,-33.4538178267017,36.2647406435856,1,1,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
37,"Baseline","vessels",0.0106884794969316,2612.891,0.010715980149518,139.905,139.726871860329,139.905,88.975,200,139.726871860329,70.1713042023776,219.880577806201,0.178128139671456,-48.9311808470046,47.9523147345331,-2.75006525863991e-05,-0.271753205155538,-0.00361722147981506,0.00373739441856318,-34.7383574859152,34.4773729738111,1,1,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
38,"Vessel bias","sets",0.0106620057416643,2620.109,0.0107527140844319,140.74,139.693998692511,140.74,88,206.025,139.693998692511,74.4815286423946,225.438159708442,1.04600130748858,-49.9465325814917,45.1597623695885,-9.07083427676453e-05,-0.784647738224868,-0.00356646720467179,0.00371443991400717,-32.7520409955398,35.9574165423195,2,1,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
38,"Vessel bias","trips",0.0107760249120873,2617.456,0.0107527140844319,140.74,140.933069279115,140.74,88,206.025,140.933069279115,74.9353610643307,220.33928491798,-0.193069279115246,-51.000570020266,45.1615305244248,2.33108276553868e-05,0.236422006765197,-0.00340707056453338,0.00381695239083212,-32.8748594212243,34.7844154484237,2,1,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
38,"Vessel bias","vessels",0.0107588866333969,2618.969,0.0107527140844319,140.74,140.715271052181,140.74,88,206.025,140.715271052181,74.976918503539,220.203607092195,0.0247289478187835,-47.8354871108142,44.1468478383156,6.17254896502721e-06,0.0546232022677851,-0.00349635336437282,0.00376946902102939,-32.4985981170074,35.9954911629914,2,1,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
39,"Trip bias","sets",0.0107653375553959,2637.752,0.010743890336573,141.691,141.87098224954,141.691,89,204.05,141.87098224954,74.9391441195782,222.485837044623,-0.179982249539615,-48.7842308226139,45.2542634257428,2.1447218822887e-05,0.0973275597317012,-0.00341306863052657,0.00388976747570236,-32.9941287507527,35.1183852974261,3,1,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
39,"Trip bias","trips",0.010774790644044,2635.022,0.010743890336573,141.691,142.116094846513,141.691,89,204.05,142.116094846513,74.9743533479233,220.597622900145,-0.42509484651276,-50.7634117255607,44.5054652243569,3.09003074710266e-05,0.211947921465528,-0.0033993330159717,0.00385639744075451,-31.377848668733,34.770174908263,3,1,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
39,"Trip bias","vessels",0.0107818726887986,2636.577,0.010743890336573,141.691,142.240093639284,141.691,89,204.05,142.240093639284,70.1407211341605,224.934524658501,-0.549093639283586,-52.0128052035433,48.82127181255,3.79823522256091e-05,0.226113291512332,-0.00374116441068359,0.00391155469763509,-34.9643473573284,38.744187918609,3,1,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
40,"Baseline 20%","sets",0.0105623293098855,524.53,0.0107292063974517,141.052,138.837689740495,141.052,91,209.025,138.837689740495,25.6155161532957,290.177703997809,2.21431025950533,-119.507970103555,113.003474576271,-0.000166877087566201,-1.6889077569094,-0.0082235867237423,0.00959059633489047,-76.9854556510357,92.6172157046725,4,0.2,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
40,"Baseline 20%","trips",0.0107854976044585,526.126,0.0107292063974517,141.052,142.089695223946,141.052,91,209.025,142.089695223946,26.0687979450117,295.023278491049,-1.03769522394608,-137.698997595644,100.985325850649,5.62912070068574e-05,0.394026773815476,-0.00790632448175463,0.010484254369532,-78.05262347977,94.1158033404748,4,0.2,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
40,"Baseline 20%","vessels",0.0105187897393876,525.979,0.0107292063974517,141.052,138.695986247324,141.052,91,209.025,138.695986247324,0,336.39210964245,2.35601375267596,-173.670360305867,133,-0.000210416658064025,-1.94077779466328,-0.0103848741553161,0.0135388716580027,-100,120.846616602067,4,0.2,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
41,"Vessel bias 20%","sets",0.0104570382561178,519.603,0.0107322829718638,139.309,136.027940944432,139.309,89,204.05,136.027940944432,24.7310116959064,287.302658187291,3.28105905556771,-125.086803816338,106.784663717016,-0.000275244715745936,-2.44715512731884,-0.0083532412720147,0.0093660388467666,-79.8757058786363,89.2834232768385,5,0.2,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
41,"Vessel bias 20%","trips",0.0104860966506843,516.919,0.0107322829718638,139.309,135.807696091642,139.309,89,204.05,135.807696091642,25.6888074113733,286.830215126893,3.50130390835751,-142.893517822295,114.698837163264,-0.000246186321179482,-2.14418028099738,-0.00879787825565456,0.0111225364704325,-79.7804643832354,105.397235118041,5,0.2,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
41,"Vessel bias 20%","vessels",0.00702879020252061,628.882,0.0107322829718638,139.309,91.1297903848403,139.309,89,204.05,91.1297903848403,0,207.313541918429,48.1792096151597,-61.0849056691621,152.388001610305,-0.00370349276934317,-33.9387715668945,-0.0111137008972897,0.00467377588848968,-100,44.4262755850222,5,0.2,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
42,"Trip bias 20%","sets",0.0104904630973789,524.299,0.0107763340318601,141.473,138.243218450946,141.473,94,202,138.243218450946,25.2180031117549,289.69539705803,3.22978154905363,-126.837710715548,107.697245940324,-0.000285870934481173,-2.79629167092303,-0.00827577111499947,0.00944858191127705,-77.3716472141478,84.9455776297931,6,0.2,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
42,"Trip bias 20%","trips",0.00630597823804766,677.39,0.0107763340318601,141.473,82.9856627177019,141.473,94,202,82.9856627177019,0,185.645275652607,58.4873372822981,-31.2488435390835,134.283384504081,-0.00447035579381246,-41.167437423418,-0.010655982189631,0.00250367166332345,-100,24.5027097707581,6,0.2,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
42,"Trip bias 20%","vessels",0.0108773212647028,528.085,0.0107763340318601,141.473,142.77216155561,141.473,94,202,142.77216155561,0,322.674599889261,-1.29916155561018,-172.564298780488,127.907815436241,0.000100987232842722,0.936158822864464,-0.0101499301525897,0.0136117462874236,-100,121.867456043256,6,0.2,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
43,"Baseline 75%","sets",0.0107467050332992,1961.088,0.0107524762291634,140.459,140.490266029084,140.459,90,210,140.490266029084,66.8806791104293,231.329661328939,-0.0312660290838807,-54.4053554640839,56.0329120284689,-5.77119586426458e-06,-0.0623575178428011,-0.00418082245709992,0.00424969574702609,-41.5310276602339,41.126253883924,7,0.2,0,0,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
43,"Baseline 75%","trips",0.0106821691885678,1967.572,0.0107524762291634,140.459,139.668952051742,140.459,90,210,139.668952051742,61.1388830772042,235.487344529496,0.790047948257998,-70.6157401343355,60.9062546023564,-7.03070405956573e-05,-0.73420569382566,-0.00476679567032237,0.0056455450922826,-46.2039044079361,48.26988857099,7,0.2,0,0,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
43,"Baseline 75%","vessels",0.0106629367111613,1996.208,0.0107524762291634,140.459,139.367801861255,140.459,90,210,139.367801861255,47.059361187107,273.498417518913,1.09119813874538,-108.464304878881,86.8961309251791,-8.95395180021185e-05,-0.683978171179853,-0.00677691487314181,0.00844075102781724,-58.9845147750682,80.3339432622492,7,0.2,0,0,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
44,"Vessel bias 75%","sets",0.0105574951471324,1966.43,0.0106880932106816,140.121,138.450599190142,140.121,90.9999999999999,212.999999999999,138.450599190142,65.6427146592443,234.637743724229,1.67040080985847,-57.6436787914419,56.1774184526724,-0.000130598063549173,-1.2297278020534,-0.00443497892780714,0.00460522692165001,-42.3224836774627,43.8500008968086,8,0.2,-2,0,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
44,"Vessel bias 75%","trips",0.01073525078488,1964.809,0.0106880932106816,140.121,140.854935333443,140.121,90.9999999999999,212.999999999999,140.854935333443,65.438440769243,237.097897896463,-0.733935333442983,-65.9863544203819,61.9059991998024,4.7157574198427e-05,0.562679582911453,-0.00497731079667725,0.00514954060882395,-43.7176517162365,49.9192631905298,8,0.2,-2,0,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
44,"Vessel bias 75%","vessels",0.00708979292858538,2406.585,0.0106880932106816,140.121,93.0057778782442,140.121,90.9999999999999,212.999999999999,93.0057778782442,33.5550321014436,174.515245411723,47.1152221217558,-22.0638175876411,121.19218314192,-0.00359830028209623,-33.0932002671412,-0.00900546494180181,0.00171639174240623,-74.071257353516,16.6799862215844,8,0.2,-2,0,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
45,"Trip bias 75%","sets",0.0107370625750357,1980.547,0.0106870243627094,141.132,141.92393146643,141.132,90.975,203,141.92393146643,72.1947342398607,239.416009257624,-0.791931466429937,-61.8917397644395,51.7980795891662,5.00382123262886e-05,0.470937724734199,-0.00409861330409859,0.00470583374183724,-38.3891942180587,42.3222390409218,9,0.2,0,-2,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
45,"Trip bias 75%","trips",0.00615751037185662,2555.782,0.0106870243627094,141.132,81.4319923089717,141.132,90.975,203,81.4319923089717,36.7147196121646,144.005090831326,59.7000076910283,14.4485805814585,108.521571087302,-0.00452951399085283,-42.2525139149499,-0.008154971647799,-0.00104122648080433,-69.660333040186,-11.2469069710804,9,0.2,0,-2,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
45,"Trip bias 75%","vessels",0.0107393528311789,1958.284,0.0106870243627094,141.132,141.353552792795,141.132,90.975,203,141.353552792795,54.2732963670078,266.023964043138,-0.221552792795222,-110.813795076075,96.4069551085786,5.23284684694418e-05,0.823198524493723,-0.00672926754305233,0.00864528427771144,-58.4327833555787,79.5764895646237,9,0.2,0,-2,0.75,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
