"parameter_set_id","description","strategy","mean_estimated_rate","mean_true_rate","mean_bias","mean_bias_percent","lower_ci_mean_bias","upper_ci_mean_bias","lower_ci_mean_bias_percent","upper_ci_mean_bias_percent","monitoring_param_set","p_monitor","bias_v","bias_factor","p_sets_select","spp_param_set","species","V","mu_trips","theta_trips","mu_sets","theta_sets","beta_0","sigma_x","sigma_z","theta"
1,"Baseline 30%","sets",7.4938171558096,7.45384381093376,0.0399733448758414,0.500289746805944,-1.01097947172608,1.22983474376679,-13.8055036134142,17.096170337549,10,0.3,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
1,"Baseline 30%","trips",7.45691340586027,7.45384381093376,0.00306959492651341,-0.0179180690399311,-1.50328634509515,1.77118018079744,-20.420149643233,21.7741677507974,10,0.3,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
1,"Baseline 30%","vessels",7.47058150061635,7.45384381093376,0.0167376896825919,0.286684384723535,-2.37244266957646,2.89211266140871,-31.8325294517503,39.0862816894974,10,0.3,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
2,"Vessel bias 30%","sets",7.44172724861035,7.43905342253773,0.00267382607262958,0.0291906788267467,-1.16481789005083,1.24094542190474,-15.5404942239789,16.304973344546,11,0.3,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
2,"Vessel bias 30%","trips",7.46608773435345,7.43905342253773,0.0270343118157296,0.387655639143895,-1.5119130502976,1.70675339837608,-18.5143158047218,22.9582687395704,11,0.3,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
2,"Vessel bias 30%","vessels",6.04610967255773,7.43905342253773,-1.39294374997999,-18.5564781844163,-3.55110469181297,0.796943854104811,-43.4031759695378,10.828952344973,11,0.3,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
3,"Trip bias 30%","sets",7.4436659190674,7.44892214937784,-0.0052562303104399,-0.0735853765295285,-1.12239366021376,1.31277410736654,-14.9338510753766,17.7537698980711,12,0.3,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
3,"Trip bias 30%","trips",4.50546890592584,7.44892214937784,-2.943453243452,-39.4241684472072,-4.09004972119255,-1.80206960818256,-50.3696876904835,-25.7456929119695,12,0.3,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
3,"Trip bias 30%","vessels",7.48298129035282,7.44892214937784,0.0340591409749828,0.440997904764531,-2.14575964486815,2.71367665181708,-27.3720232192769,36.0192512797341,12,0.3,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
4,"Baseline 100%","sets",7.4344220622043,7.44404580772598,-0.00962374552168087,-0.133464070235705,-0.59433144277465,0.586817749784168,-7.95780213183965,7.81285511055016,13,1,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
4,"Baseline 100%","trips",7.44000465933621,7.44404580772598,-0.00404114838976397,-0.0515385402360331,-0.532204975210099,0.610171498967672,-7.0366114895217,8.21223953994869,13,1,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
4,"Baseline 100%","vessels",7.45142063872773,7.44404580772598,0.00737483100174695,0.104186074697912,-0.571251597001894,0.576279579583695,-7.43348858245152,7.69190692535843,13,1,0,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
5,"Vessel bias 100%","sets",7.47260290586403,7.45994690144348,0.0126560044205435,0.157864747979986,-0.555500695101164,0.637455077088916,-7.22728226111429,8.57111708621966,14,1,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
5,"Vessel bias 100%","trips",7.45701965549918,7.45994690144348,-0.00292724594430443,-0.0369206976818017,-0.577029232738884,0.548154453939545,-7.83115198562484,7.25622123118262,14,1,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
5,"Vessel bias 100%","vessels",7.46155019054591,7.45994690144348,0.00160328910243268,0.00779408099798921,-0.573463842757506,0.64733063790637,-7.7734287961008,8.56829690385083,14,1,-2,0,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
6,"Trip bias 100%","sets",7.47837756001124,7.48831378698196,-0.00993622697071961,-0.141116949114743,-0.594741491746566,0.633840249785635,-7.69981504806458,8.17529030321384,15,1,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
6,"Trip bias 100%","trips",7.49467192903814,7.48831378698196,0.00635814205617864,0.0906301914156777,-0.536139986010462,0.51300952904108,-6.95119419946358,6.92284153570033,15,1,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
6,"Trip bias 100%","vessels",7.49153662949335,7.48831378698196,0.00322284251139524,0.0421001409237076,-0.581170508784076,0.635653557069555,-7.72268671270298,8.24655631301385,15,1,0,-2,0.2,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
7,"Baseline 30%","sets",9.52647187805958,9.52466593011574,0.00180594794384318,0.0643706074691845,-1.83945605386363,2.10521487312703,-17.1491327961051,21.5818425725463,10,0.3,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
7,"Baseline 30%","trips",9.48287893171418,9.52466593011574,-0.0417869984015589,-0.473372025260851,-2.96370186277576,2.93467437230548,-29.3643150354524,29.3402446142699,10,0.3,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
7,"Baseline 30%","vessels",9.49155552041729,9.52466593011574,-0.0331104096984521,0.0256628484215706,-5.57013423891118,7.09309035318835,-51.4786175566325,71.0527180312118,10,0.3,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
8,"Vessel bias 30%","sets",9.60075807532103,9.56081970612542,0.0399383691956104,0.457512759083866,-2.00242890248714,2.20096861639955,-18.4318837284442,21.5299741669708,11,0.3,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
8,"Vessel bias 30%","trips",9.49294466588364,9.56081970612542,-0.067875040241776,-0.63377399160976,-2.55913511156608,3.1945191509452,-25.7872916595751,33.2971799973857,11,0.3,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
8,"Vessel bias 30%","vessels",4.77869546946831,9.56081970612542,-4.78212423665711,-48.7228902631722,-9.44739910512939,-1.46437590859814,-73.7246173480869,-17.4722136572423,11,0.3,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
9,"Trip bias 30%","sets",9.66884695842876,9.6251522176648,0.0436947407639654,0.446654936385385,-1.75272204947803,2.0841655185852,-17.1548230571744,21.1750739684676,12,0.3,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
9,"Trip bias 30%","trips",5.84881381571657,9.6251522176648,-3.77633840194823,-39.0043361323566,-6.57860204422508,-1.57961317585828,-55.5241900532421,-19.222794938334,12,0.3,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
9,"Trip bias 30%","vessels",9.60089889653157,9.6251522176648,-0.0242533211332262,0.356153676180038,-5.68495422978026,7.32687386414839,-47.9011002505628,70.2034209900006,12,0.3,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
10,"Baseline 100%","sets",9.49748049472768,9.52284506862823,-0.0253645739005531,-0.19487126719542,-0.999677031132127,0.959648893544337,-9.77169599937323,10.0983945333025,13,1,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
10,"Baseline 100%","trips",9.51409230942955,9.52284506862823,-0.00875275919867794,-0.0499927676620986,-0.919778903118806,0.876360058343831,-8.59014147424869,8.69245173138671,13,1,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
10,"Baseline 100%","vessels",9.52262617447572,9.52284506862823,-0.000218894152510949,-0.00743166599457752,-0.890635217267532,0.940760372014517,-8.65404621827235,9.460690262688,13,1,0,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
11,"Vessel bias 100%","sets",9.53206336536032,9.5267972174189,0.00526614794141879,0.0547491813624984,-1.02329452702472,1.05026886626948,-9.66732383564588,10.8557364828557,14,1,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
11,"Vessel bias 100%","trips",9.49396022627036,9.5267972174189,-0.0328369911485377,-0.343103850149964,-0.922961644757735,0.881993267508951,-8.70582076365738,8.37438005291049,14,1,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
11,"Vessel bias 100%","vessels",9.53414765270061,9.5267972174189,0.00735043528170688,0.0487745225526876,-0.944095717811662,1.07146955671985,-9.50803007084534,10.4462944302428,14,1,-2,0,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
12,"Trip bias 100%","sets",9.61311231659946,9.61570610985542,-0.00259379325595963,-0.00786334548760785,-0.968650398784137,1.04994799472829,-9.39476821135698,10.1356718769394,15,1,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
12,"Trip bias 100%","trips",9.63376845534783,9.61570610985542,0.0180623454924032,0.172198566523178,-0.861075111718918,1.0237168511068,-8.51883874897818,10.5663437259129,15,1,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
12,"Trip bias 100%","vessels",9.63030021006564,9.61570610985542,0.0145941002102115,0.152475973115251,-0.894799096384151,1.00882882865838,-8.42404314500225,9.83808617991785,15,1,0,-2,0.2,2,"Market species + high vessel variance",50,10,1.13,26,1.8,1.7,0.82,0.67,0.42
13,"Baseline 30%","sets",13.8385210647337,13.785499804647,0.0530212600867391,0.354921396466265,-3.35155421256293,4.36896267913427,-23.4683615665468,29.1433497608757,10,0.3,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
13,"Baseline 30%","trips",13.7328443894772,13.785499804647,-0.0526554151697684,-0.291911837110257,-5.53259555851695,6.43928197361205,-35.9320692992875,47.1993070499496,10,0.3,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
13,"Baseline 30%","vessels",13.6346440866208,13.785499804647,-0.150855718026234,-1.03604743295119,-6.71534426985012,7.89184108768928,-44.5409024867251,55.2964230115265,10,0.3,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
14,"Vessel bias 30%","sets",13.9789925615152,13.8609405949134,0.118051966601831,0.704110509287221,-3.48395753990613,4.74829834819823,-22.912905236973,34.5855621848001,11,0.3,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
14,"Vessel bias 30%","trips",13.8903643883734,13.8609405949134,0.0294237934600545,0.0990926063038687,-5.22102103082697,7.12579481812548,-36.0728094609021,47.0730362688102,11,0.3,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
14,"Vessel bias 30%","vessels",11.0870180743366,13.8609405949134,-2.77392252057679,-19.4081909959263,-8.91277396019852,3.8020095953154,-54.3833578276398,27.6857780541366,11,0.3,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
15,"Trip bias 30%","sets",13.8047077262262,13.9025377877975,-0.0978300615712493,-0.587041923627025,-3.9639179024969,4.29807696973336,-26.0131948378049,29.9879541376416,12,0.3,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
15,"Trip bias 30%","trips",3.17355884455975,13.9025377877975,-10.7289789432377,-76.8097101918725,-15.5629919908979,-7.32971635383497,-83.9370466502974,-67.4152682583084,12,0.3,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
15,"Trip bias 30%","vessels",13.7424417918303,13.9025377877975,-0.160095995967126,-0.846368320354311,-7.13899964999442,7.60893489634614,-45.4408025787977,53.9395003378522,12,0.3,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
16,"Baseline 100%","sets",13.8570876590857,13.8038151365743,0.05327252251142,0.397175415889577,-1.93322490726461,2.33951035546472,-12.8266342605282,15.4807996939373,13,1,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
16,"Baseline 100%","trips",13.7771177562912,13.8038151365743,-0.0266973802830907,-0.210562157101237,-1.79384595977849,1.79468213375381,-12.0293692054803,12.5276881819124,13,1,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
16,"Baseline 100%","vessels",13.7901573869458,13.8038151365743,-0.0136577496284566,-0.0436461259897577,-2.01022577409913,2.22137957660862,-13.3525587144227,15.6706733569491,13,1,0,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
17,"Vessel bias 100%","sets",13.8681289675392,13.8673228346246,0.000806132914600683,0.000783867423588442,-1.9619729438648,2.04628756176282,-13.8901393436238,14.7951372341537,14,1,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
17,"Vessel bias 100%","trips",13.8891814842794,13.8673228346246,0.0218586496547483,0.14808148503052,-1.68731285937234,1.93435844887945,-11.3191864455665,13.1159926117262,14,1,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
17,"Vessel bias 100%","vessels",13.9418364599263,13.8673228346246,0.0745136253016738,0.526756568805568,-1.79629016600966,2.46824235302198,-12.5145924455801,16.5697869064553,14,1,-2,0,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
18,"Trip bias 100%","sets",13.94301923274,13.9222210902702,0.0207981424697925,0.0994534637337089,-2.05438693635281,2.19359758501215,-13.9738797510481,14.0542379737251,15,1,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
18,"Trip bias 100%","trips",13.9382909291409,13.9222210902702,0.0160698388706954,0.0964984413542937,-1.77319244348775,1.91696493401246,-11.7771969647842,12.9665838937131,15,1,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
18,"Trip bias 100%","vessels",13.9027366424191,13.9222210902702,-0.0194844478511349,-0.109736412153658,-2.05697654281964,2.27294204624316,-13.5113051035614,15.247358640486,15,1,0,-2,0.2,3,"Market species + high trip variance",50,10,1.13,26,1.8,1.7,0.41,1.3,0.42
19,"Baseline 30%","sets",0.11648317742741,0.116012595288319,0.000470582139091334,0.405483937788803,-0.0280232183912987,0.0332657217097936,-23.8445406217563,29.2343999418008,10,0.3,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
19,"Baseline 30%","trips",0.11533912294954,0.116012595288319,-0.000673472338778955,-0.639218033306055,-0.0351598163934928,0.0385970165257013,-29.0435779645814,32.1469752425589,10,0.3,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
19,"Baseline 30%","vessels",0.116114263490243,0.116012595288319,0.00010166820192431,0.236889569289924,-0.0487067941497232,0.065253925019504,-40.6050105488941,55.0509264239852,10,0.3,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
20,"Vessel bias 30%","sets",0.115545363779189,0.115196553025002,0.000348810754186745,0.415656104125236,-0.0292021676382318,0.0324888827472395,-23.8240314318529,28.4637856847464,11,0.3,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
20,"Vessel bias 30%","trips",0.115528090043827,0.115196553025002,0.000331537018824827,0.341275870930722,-0.0340496325736879,0.0387520372956265,-28.783983459313,34.8510474892461,11,0.3,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
20,"Vessel bias 30%","vessels",0.0806146740415062,0.115196553025002,-0.0345818789834955,-29.5603061547754,-0.0752271071693244,0.0035593209261705,-57.8680490746376,2.67279374256882,11,0.3,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
21,"Trip bias 30%","sets",0.115531457702394,0.115673185652947,-0.000141727950553013,-0.11348006332284,-0.0305697288599609,0.0307723202378386,-25.4283941540126,27.1075683175418,12,0.3,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
21,"Trip bias 30%","trips",0.0720293119657297,0.115673185652947,-0.043643873687217,-37.6119710783299,-0.0732559120582783,-0.0164151308919589,-57.1475754432754,-14.8006720091608,12,0.3,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
21,"Trip bias 30%","vessels",0.114294286949311,0.115673185652947,-0.00137889870363552,-1.12739957618799,-0.0514429691166735,0.0645149508360661,-42.3958655332024,53.645437907008,12,0.3,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
22,"Baseline 100%","sets",0.116142751308288,0.116062633547885,8.01177604032831e-05,0.0644710318745244,-0.0153338873195085,0.0164554500235229,-12.850310914153,13.8970147184654,13,1,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
22,"Baseline 100%","trips",0.116248513379105,0.116062633547885,0.000185879831220133,0.132039581886849,-0.0141166680416108,0.0162097850103905,-11.9253157459394,13.3666307374333,13,1,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
22,"Baseline 100%","vessels",0.116442788044501,0.116062633547885,0.00038015449661678,0.331348951221683,-0.0150724932890518,0.0158676788375047,-12.6159222256813,14.2428323790763,13,1,0,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
23,"Vessel bias 100%","sets",0.116003352942889,0.116225756999912,-0.000222404057023372,-0.168373920387731,-0.0158589670865242,0.0149724035357041,-12.8040601500184,12.94330661657,14,1,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
23,"Vessel bias 100%","trips",0.116246658844155,0.116225756999912,2.09018442433057e-05,0.0626050625597908,-0.0152603734009383,0.0141365512447889,-13.2132725734852,11.9567194201421,14,1,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
23,"Vessel bias 100%","vessels",0.11620328582248,0.116225756999912,-2.24711774321834e-05,0.0086776643315599,-0.0160927756400113,0.0159210092306912,-13.3296070345017,13.3032402353165,14,1,-2,0,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
24,"Trip bias 100%","sets",0.115781519660775,0.115856207274921,-7.46876141463578e-05,-0.0689741399786262,-0.0158337707302097,0.0168326216539599,-13.1616763878646,14.7257203695976,15,1,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
24,"Trip bias 100%","trips",0.11588558800416,0.115856207274921,2.93807292384011e-05,0.0186880845329531,-0.0149648102459973,0.0142895856594693,-12.8114845184478,12.2462630745616,15,1,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
24,"Trip bias 100%","vessels",0.115720800600367,0.115856207274921,-0.000135406674553954,-0.0862255583972523,-0.0147090562484383,0.0152955137869738,-12.6980160470577,13.7915152488244,15,1,0,-2,0.2,4,"Bycatch species ",50,10,1.13,26,1.8,-2.52,0.55,0.65,0.42
25,"Baseline 30%","sets",0.0105861972679313,0.0107215839713251,-0.000135386703393775,-1.22524666885305,-0.00666438843464493,0.00781564832160667,-65.3779346816136,72.6228590824188,10,0.3,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
25,"Baseline 30%","trips",0.0107635975534092,0.0107215839713251,4.20135820841643e-05,0.141790575394806,-0.00682758445473707,0.00801647483678383,-65.6698344390589,75.7201909347816,10,0.3,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
25,"Baseline 30%","vessels",0.0105497855819377,0.0107215839713251,-0.000171798389387365,-1.43569884349408,-0.00789541159892096,0.00948716412085736,-73.6171634590519,91.7178636779786,10,0.3,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
26,"Vessel bias 30%","sets",0.0106218223451595,0.0106759623250216,-5.41399798620911e-05,-0.820496151399643,-0.00703077769753731,0.00754993517237168,-65.9483025028286,70.1240820512277,11,0.3,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
26,"Vessel bias 30%","trips",0.0105944158300253,0.0106759623250216,-8.15464949962993e-05,-0.76285717359009,-0.00675265339380223,0.00778198797273291,-64.1072915157473,73.8814767010257,11,0.3,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
26,"Vessel bias 30%","vessels",0.00775605558258429,0.0106759623250216,-0.0029199067424373,-26.8879717926538,-0.00934792227109201,0.0048989630611975,-83.4601913907318,46.2309589244897,11,0.3,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
27,"Trip bias 30%","sets",0.0106194639409026,0.0107570130411069,-0.000137549100204324,-1.69412957711105,-0.00679273420862242,0.00779364067117612,-68.5606773706505,71.9693484887672,12,0.3,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
27,"Trip bias 30%","trips",0.00673958821724686,0.0107570130411069,-0.00401742482386006,-36.9864213817301,-0.00938588205999553,0.00147340697564394,-86.240550845802,15.7844805826028,12,0.3,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
27,"Trip bias 30%","vessels",0.0108450036570991,0.0107570130411069,8.79906159921737e-05,0.816508336821073,-0.00800966890929642,0.0095425570620256,-70.2209416887792,90.2718121625455,12,0.3,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
28,"Baseline 100%","sets",0.0107071739213255,0.0106178886588569,8.92852624686213e-05,0.833671581113816,-0.00324874577171802,0.00415750919452081,-32.3433688422811,36.8068014831114,13,1,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
28,"Baseline 100%","trips",0.0106508083016232,0.0106178886588569,3.29196427662605e-05,0.413177098427211,-0.00337228695995686,0.00373289263518931,-33.6039131631787,37.9278480103155,13,1,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
28,"Baseline 100%","vessels",0.010713740151563,0.0106178886588569,9.58514927060802e-05,0.941126765478042,-0.00349707557669197,0.00401317133158686,-32.9496605235608,37.691798179599,13,1,0,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
29,"Vessel bias 100%","sets",0.0107918750523388,0.0106949441686397,9.69308836991154e-05,0.870208313693452,-0.00340730996682837,0.00384726725500217,-32.4956113060951,35.5110249817996,14,1,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
29,"Vessel bias 100%","trips",0.0106921158759636,0.0106949441686397,-2.82829267606401e-06,-0.0213225456546288,-0.00363097440191176,0.00366865363830226,-34.3379685231709,34.9564729503666,14,1,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
29,"Vessel bias 100%","vessels",0.0107361049315245,0.0106949441686397,4.11607628848543e-05,0.423263101413422,-0.00341612797736753,0.00372597985221867,-31.5214266471271,36.5542500636618,14,1,-2,0,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
30,"Trip bias 100%","sets",0.0107541675424303,0.0107455436660887,8.62387634155325e-06,0.0994857373031727,-0.00355972138783979,0.00378783133001418,-32.7927922798003,37.2048894970042,15,1,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
30,"Trip bias 100%","trips",0.0106944628426136,0.0107455436660887,-5.10808234751313e-05,-0.448006452358658,-0.00359668109106422,0.00377153413643267,-31.5012321481918,34.5057022152739,15,1,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
30,"Trip bias 100%","vessels",0.0107442818978421,0.0107455436660887,-1.26176824669088e-06,-0.0092675925107631,-0.00358819662823333,0.00393422457941112,-34.0449130400293,37.2825008487941,15,1,0,-2,0.2,5,"Rare bycatch species",50,10,1.13,26,1.8,-4.9,0.55,0.65,0.42
