"parameter_set_id","description","strategy","mean_estimated_rate","mean_true_rate","mean_bias","mean_bias_percent","lower_ci_mean_bias","upper_ci_mean_bias","lower_ci_mean_bias_percent","upper_ci_mean_bias_percent","monitoring_param_set","bias_v","bias_factor","p_sets_select","p_monitor","spp_param_set","species","V","mu_trips","theta_trips","mu_sets","theta_sets","beta_0","sigma_x","sigma_z","theta"
1,"Baseline_psets0.1","sets",7.41064341040794,7.42451570294247,-0.0138722925345317,-0.178748607461753,-1.64528228105127,1.73844353948684,-21.3429529439416,22.4030897064385,1,0,0,0.1,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
1,"Baseline_psets0.1","trips",7.38784610506595,7.42451570294247,-0.0366695978765256,-0.434429193407678,-1.73207770314958,1.93548525260504,-23.6048689983894,26.3133766546471,1,0,0,0.1,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
1,"Baseline_psets0.1","vessels",7.44890100874198,7.42451570294247,0.0243853057995098,0.391518737613339,-2.67135194642389,3.43711320336703,-33.3421599130509,43.6457038730603,1,0,0,0.1,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
2,"Baseline_psets0.1","sets",7.4448020784104,7.4432856779044,0.00151640050600938,0.0167569097526068,-0.844331005120272,0.912809233896337,-11.0771281230026,11.8182743113494,1,0,0,0.1,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
2,"Baseline_psets0.1","trips",7.41492468024684,7.4432856779044,-0.0283609976575542,-0.363810828451808,-0.806913927028173,0.783159102199035,-10.5300985089423,10.5554907188181,1,0,0,0.1,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
2,"Baseline_psets0.1","vessels",7.4446542320281,7.4432856779044,0.00136855412369906,0.0408573937767799,-0.814912036780108,0.943413552193914,-10.572921036335,12.675671240366,1,0,0,0.1,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
3,"Baseline_psets0.2","sets",7.43161085052726,7.44705219885157,-0.0154413483243148,-0.225022454931664,-1.10822831196849,1.27339933959708,-14.6366865645038,16.8132784344788,1,0,0,0.2,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
3,"Baseline_psets0.2","trips",7.4805988865547,7.44705219885157,0.0335466877031223,0.435615770600889,-1.2973030926342,1.83232773076136,-17.4260219162644,23.3549295669988,1,0,0,0.2,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
3,"Baseline_psets0.2","vessels",7.45982599429402,7.44705219885157,0.0127737954424507,0.280042501584752,-2.35803853149975,2.71376390663009,-29.7762683263388,36.3463812408744,1,0,0,0.2,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
4,"Baseline_psets0.2","sets",7.5064234245861,7.49256930013119,0.0138541244549158,0.181898834608,-0.545916149392075,0.617715735881905,-7.18518800425027,8.03676407170212,1,0,0,0.2,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
4,"Baseline_psets0.2","trips",7.4887904940052,7.49256930013119,-0.00377880612598753,-0.0590103730939791,-0.541966153338103,0.558722607292212,-7.08760770362808,7.23535907316501,1,0,0,0.2,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
4,"Baseline_psets0.2","vessels",7.50272429819549,7.49256930013119,0.010154998064297,0.110981834849094,-0.531547330067784,0.623852525454245,-7.05199237064826,8.12750893101295,1,0,0,0.2,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
5,"Baseline_psets0.3","sets",7.40394873115437,7.40632479715758,-0.00237606600320706,-0.0190318089894098,-0.895106057189142,1.05744281096853,-12.0142623430456,14.3479848981679,1,0,0,0.3,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
5,"Baseline_psets0.3","trips",7.41599946866127,7.40632479715758,0.00967467150369311,0.0881702638432419,-1.34934451755642,1.62240908675917,-18.5529560035625,21.0878176643996,1,0,0,0.3,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
5,"Baseline_psets0.3","vessels",7.44426264734363,7.40632479715758,0.0379378501860579,0.470307163684664,-2.26994338428451,2.8497503873088,-30.7534671003297,36.7705717859848,1,0,0,0.3,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
6,"Baseline_psets0.3","sets",7.46971834232072,7.46623723028092,0.00348111203980059,0.0463371213674438,-0.456710920000831,0.456767766788309,-5.9106346760427,6.18500270072804,1,0,0,0.3,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
6,"Baseline_psets0.3","trips",7.4592008825555,7.46623723028092,-0.00703634772542457,-0.0825806430298097,-0.426200986259313,0.43828213714612,-5.68973474360989,5.83422188367206,1,0,0,0.3,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
6,"Baseline_psets0.3","vessels",7.46714677735407,7.46623723028092,0.000909547073151827,0.0255867631953992,-0.455002483378115,0.467374107065597,-6.13539207295755,6.30825105922053,1,0,0,0.3,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
7,"Baseline_psets0.4","sets",7.45048830681932,7.46456980477966,-0.0140814979603441,-0.180932494667019,-0.769053912770947,0.805804219636825,-10.4163012653526,11.7510780863466,1,0,0,0.4,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
7,"Baseline_psets0.4","trips",7.48262797652912,7.46456980477966,0.0180581717494521,0.263454110987964,-1.26801035378308,1.55676396918489,-17.2268474539401,20.1921545975288,1,0,0,0.4,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
7,"Baseline_psets0.4","vessels",7.48328050699044,7.46456980477966,0.0187107022107791,0.304255874444575,-2.15788076743671,2.48594936209164,-27.4420481194253,33.5130514043172,1,0,0,0.4,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
8,"Baseline_psets0.4","sets",7.51548442634153,7.52471440577406,-0.00922997943253818,-0.125551267019241,-0.408540974734711,0.347034032262303,-5.55331096026135,4.48622332587509,1,0,0,0.4,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
8,"Baseline_psets0.4","trips",7.52454993833944,7.52471440577406,-0.000164467434625761,-0.00170826396841592,-0.333658338521442,0.329450769153107,-4.41265318025798,4.25705909372453,1,0,0,0.4,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
8,"Baseline_psets0.4","vessels",7.53514232282412,7.52471440577406,0.0104279170500563,0.134457300494136,-0.357687758020562,0.349075366037206,-4.6060842303302,4.48924843177105,1,0,0,0.4,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
9,"Baseline_psets0.5","sets",7.50203289045552,7.48348056861803,0.0185523218374937,0.260547865560607,-0.701317559877519,0.718603885339102,-8.67731479630179,9.47117637202542,1,0,0,0.5,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
9,"Baseline_psets0.5","trips",7.47866252835388,7.48348056861803,-0.00481804026414941,-0.0735069549940647,-1.22591548569974,1.37648511909394,-16.110469189018,17.9172644369565,1,0,0,0.5,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
9,"Baseline_psets0.5","vessels",7.47645598098247,7.48348056861803,-0.00702458763555269,0.0354920987221142,-2.28645892219204,2.24908268251334,-28.579379623716,28.6137598332012,1,0,0,0.5,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
10,"Baseline_psets0.5","sets",7.46758637656588,7.47498021972247,-0.00739384315658788,-0.101843777382537,-0.320463564332776,0.296101737063142,-4.15230875518214,3.80184434076519,1,0,0,0.5,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
10,"Baseline_psets0.5","trips",7.46884557010905,7.47498021972247,-0.00613464961341725,-0.0832394353091102,-0.273862882560129,0.276100400169488,-3.5302493763275,3.67160638512618,1,0,0,0.5,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
10,"Baseline_psets0.5","vessels",7.48586059548052,7.47498021972247,0.0108803757580523,0.138673124434694,-0.2610277365669,0.331356766896484,-3.52084999808111,4.20686283481651,1,0,0,0.5,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
11,"Baseline_psets0.6","sets",7.49247276716352,7.4928200355472,-0.000347268383677882,0.00310178290462419,-0.621136151544616,0.645429800605993,-8.20119270368293,8.58352014096988,1,0,0,0.6,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
11,"Baseline_psets0.6","trips",7.51996516652999,7.4928200355472,0.0271451309827872,0.350244831248908,-1.20353633833149,1.43985108246345,-16.1397793942952,18.5964305259995,1,0,0,0.6,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
11,"Baseline_psets0.6","vessels",7.51221427698547,7.4928200355472,0.0193942414382627,0.328390352419777,-2.14390842183575,2.64963527039425,-27.9149490151653,35.1128552760022,1,0,0,0.6,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
12,"Baseline_psets0.6","sets",7.43906807759492,7.44324931760081,-0.00418124000589346,-0.0593932515406765,-0.24307685045751,0.244160768155541,-3.41646021174597,3.09628134659108,1,0,0,0.6,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
12,"Baseline_psets0.6","trips",7.44791087515892,7.44324931760081,0.00466155755810263,0.0597502555617105,-0.225112691910789,0.243385245871491,-2.91323295050425,3.10903808540296,1,0,0,0.6,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
12,"Baseline_psets0.6","vessels",7.44288837041335,7.44324931760081,-0.000360947187462739,0.00525290901592217,-0.230827563076564,0.225201242730467,-2.94588436475145,3.06745998882127,1,0,0,0.6,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
13,"Baseline_psets0.7","sets",7.48794376042933,7.49045490362797,-0.00251114319863676,-0.0454826375897395,-0.550294444924785,0.593866430621925,-7.34666779510072,8.13098914280284,1,0,0,0.7,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
13,"Baseline_psets0.7","trips",7.4892465580712,7.49045490362797,-0.00120834555677183,-0.0663052505946699,-1.2251188699754,1.37326481739344,-16.4470939004259,17.5479999582257,1,0,0,0.7,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
13,"Baseline_psets0.7","vessels",7.48741932044509,7.49045490362797,-0.00303558318287997,0.0556110727095376,-2.20140406979915,2.29859588275002,-27.7320954126202,30.2974429710517,1,0,0,0.7,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
14,"Baseline_psets0.7","sets",7.46645324871219,7.46318244389632,0.00327080481587032,0.0439033623734478,-0.213802553762995,0.19683660805554,-2.80562851441883,2.57360555257148,1,0,0,0.7,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
14,"Baseline_psets0.7","trips",7.46921725053687,7.46318244389632,0.00603480664055141,0.0875601700341841,-0.173142037443703,0.182936138514043,-2.32133914635334,2.48322052021468,1,0,0,0.7,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
14,"Baseline_psets0.7","vessels",7.46146367004729,7.46318244389632,-0.00171877384902392,-0.0284588637396711,-0.192941842501786,0.193761793372991,-2.61115649577161,2.5908997909836,1,0,0,0.7,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
15,"Baseline_psets0.8","sets",7.44752264938074,7.45207718693965,-0.00455453755890652,-0.056413790129818,-0.486552441365114,0.562393716370378,-6.18935913510053,6.99019203043139,1,0,0,0.8,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
15,"Baseline_psets0.8","trips",7.40779751719539,7.45207718693965,-0.0442796697442528,-0.59678344667789,-1.17760741434615,1.24683008047463,-15.3434265229494,16.0345115357587,1,0,0,0.8,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
15,"Baseline_psets0.8","vessels",7.45568998462284,7.45207718693965,0.00361279768319096,0.0806517538578641,-2.17667946515074,2.33980649974097,-27.6001274546087,31.8853676082007,1,0,0,0.8,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
16,"Baseline_psets0.8","sets",7.41666705900839,7.41510151844378,0.00156554056460812,0.0188030004212652,-0.151379102556928,0.146190736472781,-2.09777837845892,1.95546154586038,1,0,0,0.8,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
16,"Baseline_psets0.8","trips",7.41183941356742,7.41510151844378,-0.00326210487636157,-0.0382042178305378,-0.153409098040374,0.120409614368516,-2.02836599602051,1.73526310624139,1,0,0,0.8,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
16,"Baseline_psets0.8","vessels",7.41429755584763,7.41510151844378,-0.000803962596144608,-0.0058753715748169,-0.15014972505657,0.133513399165101,-2.00312347387609,1.79674331877329,1,0,0,0.8,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
17,"Baseline_psets0.9","sets",7.48248421005875,7.47913641823319,0.00334779182556637,0.0416608945607435,-0.501915498753246,0.492461932674819,-6.58449644439054,6.82602220933862,1,0,0,0.9,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
17,"Baseline_psets0.9","trips",7.49557802253761,7.47913641823319,0.0164416043044193,0.276885242917322,-1.19303853541541,1.31019604287034,-15.9455254180829,17.6755919524488,1,0,0,0.9,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
17,"Baseline_psets0.9","vessels",7.52464818198331,7.47913641823319,0.0455117637501183,0.554192643671411,-2.02956943231192,2.71157245654414,-27.2842018570036,36.0333241774713,1,0,0,0.9,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
18,"Baseline_psets0.9","sets",7.47858466708392,7.47943234902622,-0.00084768194230066,-0.0102154820495746,-0.110404178939648,0.0937176305818981,-1.43184240809386,1.22734940810772,1,0,0,0.9,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
18,"Baseline_psets0.9","trips",7.48025474194683,7.47943234902622,0.000822392920614916,0.00911242097114191,-0.0925363510504049,0.0943527459167549,-1.20996055067468,1.22141302278611,1,0,0,0.9,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
18,"Baseline_psets0.9","vessels",7.479797490696,7.47943234902622,0.000365141669786118,0.00398635091243499,-0.0955179297058356,0.0977381325049939,-1.2597285545625,1.30364953976972,1,0,0,0.9,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
19,"Baseline_psets1","sets",7.46469668184375,7.46383238887326,0.000864292970486513,-0.00165982485629805,-0.434183399414788,0.439319722073052,-5.91188674733367,5.92362873626139,1,0,0,1,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
19,"Baseline_psets1","trips",7.44877579390112,7.46383238887326,-0.0150565949721403,-0.143546156364966,-1.28659021662801,1.27641126154956,-15.6003692178121,17.5015970133731,1,0,0,1,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
19,"Baseline_psets1","vessels",7.48622296245319,7.46383238887326,0.0223905735799277,0.333179478445644,-2.1368351336216,2.52279427396599,-27.2236325357756,32.5622216829333,1,0,0,1,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
20,"Baseline_psets1","sets",7.44948004333554,7.44948004333554,0,0,0,0,0,0,1,0,0,1,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
20,"Baseline_psets1","trips",7.44951855518271,7.44948004333554,3.85118471737191e-05,0.000305499754008252,-0.0104553940513026,0.00519757794256881,-0.152747381196286,0.068954832862278,1,0,0,1,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
20,"Baseline_psets1","vessels",7.44948784962367,7.44948004333554,7.80628813305475e-06,8.5186232992267e-05,-0.000194319232139595,0.000601516521955547,-0.00273452958539569,0.00797594472949004,1,0,0,1,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
21,"Vessel bias_psets0.1","sets",7.42689373506639,7.4454133282357,-0.018519593169311,-0.184589031772247,-1.6357743629271,1.59617173116853,-21.6178613692585,21.8582913793856,2,-2,0,0.1,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
21,"Vessel bias_psets0.1","trips",7.46550047377019,7.4454133282357,0.0200871455344886,0.366782242655141,-1.7575279982716,2.25146716099849,-21.9677166266029,29.8575949408055,2,-2,0,0.1,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
21,"Vessel bias_psets0.1","vessels",6.01871400468974,7.4454133282357,-1.42669932354597,-18.9884931967799,-3.64076208638283,1.06956780953545,-44.9483891767697,14.5850608948555,2,-2,0,0.1,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
22,"Vessel bias_psets0.1","sets",7.43114882443932,7.4414258782971,-0.0102770538577835,-0.143432014173464,-0.9146256509513,0.87964364232939,-12.4436240377012,12.026309745557,2,-2,0,0.1,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
22,"Vessel bias_psets0.1","trips",7.46034688162436,7.4414258782971,0.0189210033272567,0.241122844529638,-0.783258387971087,0.882424949476287,-10.6410702666562,11.7823995578704,2,-2,0,0.1,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
22,"Vessel bias_psets0.1","vessels",7.42834143187117,7.4414258782971,-0.0130844464259318,-0.19976628511193,-0.859905965232155,0.882465930813824,-12.1242161508547,11.6236090517114,2,-2,0,0.1,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
23,"Vessel bias_psets0.2","sets",7.46841505158346,7.44070564764377,0.0277094039396944,0.398475155375736,-1.06926524980284,1.16696580063148,-14.331986575416,15.8806134713506,2,-2,0,0.2,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
23,"Vessel bias_psets0.2","trips",7.46771473398505,7.44070564764377,0.0270090863412822,0.340550114416545,-1.43085300158857,1.70854216829234,-18.880504689141,22.6159487199255,2,-2,0,0.2,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
23,"Vessel bias_psets0.2","vessels",6.0477560018749,7.44070564764377,-1.39294964576887,-18.4759503109411,-3.46463472872762,0.920937305226053,-43.4603528869034,12.4874451313095,2,-2,0,0.2,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
24,"Vessel bias_psets0.2","sets",7.44414578007285,7.4343589010533,0.00978687901955059,0.126669330957714,-0.566494825706766,0.645866137392356,-7.4492699534786,8.55851782459648,2,-2,0,0.2,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
24,"Vessel bias_psets0.2","trips",7.43295245443239,7.4343589010533,-0.00140644662090916,-0.0249627903915899,-0.505365023993462,0.546659233871596,-6.59562488328303,7.51819438103246,2,-2,0,0.2,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
24,"Vessel bias_psets0.2","vessels",7.44592452384536,7.4343589010533,0.011565622792064,0.126229635210575,-0.581575635679138,0.590859660317613,-7.80656916128294,7.60134316666238,2,-2,0,0.2,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
25,"Vessel bias_psets0.3","sets",7.43587501266901,7.43255597684979,0.00331903581921592,0.0435081321586002,-0.90991885035502,1.00395923535025,-12.0267972742472,13.6952313062432,2,-2,0,0.3,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
25,"Vessel bias_psets0.3","trips",7.45615862136733,7.43255597684979,0.023602644517533,0.332274143175396,-1.29299715709788,1.50956919505574,-16.6678386685405,20.121178710015,2,-2,0,0.3,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
25,"Vessel bias_psets0.3","vessels",6.07717183579562,7.43255597684979,-1.35538414105418,-18.079394034522,-3.32167615613214,0.825805266909525,-40.8184874378117,10.5408083762015,2,-2,0,0.3,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
26,"Vessel bias_psets0.3","sets",7.43121590139787,7.42717365127967,0.0040422501181963,0.0565291243059398,-0.441160230456224,0.466252544431173,-6.12463380479476,6.23108045471145,2,-2,0,0.3,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
26,"Vessel bias_psets0.3","trips",7.42266492524372,7.42717365127967,-0.0045087260359539,-0.054933779297316,-0.441587660776043,0.396625626292431,-5.66486187838967,5.396685510609,2,-2,0,0.3,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
26,"Vessel bias_psets0.3","vessels",7.43732383175004,7.42717365127967,0.0101501804703745,0.141064661139316,-0.409059321311742,0.496379817616157,-5.5968295064621,6.57091267275002,2,-2,0,0.3,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
27,"Vessel bias_psets0.4","sets",7.4317361399249,7.44384836882486,-0.0121122288999631,-0.167526918044678,-0.812553944396592,0.841168366112383,-10.4106152286056,11.0407922453823,2,-2,0,0.4,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
27,"Vessel bias_psets0.4","trips",7.4297788723933,7.44384836882486,-0.0140694964315584,-0.173198640274313,-1.2967659423964,1.44730904645148,-17.5013111742042,20.4680732845315,2,-2,0,0.4,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
27,"Vessel bias_psets0.4","vessels",6.01205636620638,7.44384836882486,-1.43179200261848,-18.9750958016195,-3.47261448577168,0.565696780740482,-43.1522066297821,7.88857102695376,2,-2,0,0.4,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
28,"Vessel bias_psets0.4","sets",7.44086456571135,7.43953821944435,0.00132634626700306,0.0207904649867502,-0.360199763401799,0.384416181538758,-4.90227585923134,5.15257025077061,2,-2,0,0.4,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
28,"Vessel bias_psets0.4","trips",7.43737052108283,7.43953821944435,-0.00216769836151352,-0.0275190942866681,-0.342809235564165,0.368497975482479,-4.54450447719359,4.68448238798404,2,-2,0,0.4,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
28,"Vessel bias_psets0.4","vessels",7.44110086525413,7.43953821944435,0.00156264580978316,0.0398695884990234,-0.374698479713022,0.345469757935293,-4.9381828037393,4.84009080182445,2,-2,0,0.4,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
29,"Vessel bias_psets0.5","sets",7.45825729089447,7.45440991816212,0.00384737273234959,0.0597940243182688,-0.678784803386006,0.718912865497025,-8.68477104681318,9.54215748607153,2,-2,0,0.5,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
29,"Vessel bias_psets0.5","trips",7.44215028385333,7.45440991816212,-0.0122596343087935,-0.148696251202808,-1.25726991084576,1.37667488835462,-16.3272471014873,18.8447458790182,2,-2,0,0.5,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
29,"Vessel bias_psets0.5","vessels",6.02051190566166,7.45440991816212,-1.43389801250046,-18.950411964531,-3.43860043269502,0.431664552040909,-42.3641552278038,6.36386021733321,2,-2,0,0.5,0.3,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
30,"Vessel bias_psets0.5","sets",7.44720444276823,7.44696618672345,0.000238256044786908,0.00767385152186753,-0.331584301082678,0.335053372951134,-4.23431730239326,4.2066949159803,2,-2,0,0.5,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
30,"Vessel bias_psets0.5","trips",7.4455324880833,7.44696618672345,-0.00143369864014524,-0.0295109863202335,-0.277610535962837,0.276446371401277,-3.745546681179,3.60790785613122,2,-2,0,0.5,1,1,"Market species",50,10,1.13,26,1.8,1.7,0.41,0.67,0.42
